incident_id,start_time,end_time,primary_service,affected_services,severity,alert_count,symptoms,suspected_root_cause,evidence_summary,recommended_next_steps
INC-CLUSTER-042,2026-06-26T18:00:00+00:00,2026-06-26T18:00:00+00:00,auth-service,auth-service,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-06-26T18:00:00+00:00 to 2026-06-26T18:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.1.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-061,2026-06-26T19:00:00+00:00,2026-06-26T23:00:00+00:00,auth-service,"api-gateway, auth-service",high,2,external_api_failure,external API failure,2 alerts across 2 services from 2026-06-26T19:00:00+00:00 to 2026-06-26T23:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-001,2026-06-26T19:00:00+00:00,2026-06-26T23:00:00+00:00,auth-service,"api-gateway, auth-service",high,2,error_rate_spike,5xx error spike,2 alerts across 2 services from 2026-06-26T19:00:00+00:00 to 2026-06-26T23:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-002,2026-06-27T05:00:00+00:00,2026-06-27T09:00:00+00:00,api-gateway,api-gateway,low,2,error_rate_spike,5xx error spike,2 alerts across 1 services from 2026-06-27T05:00:00+00:00 to 2026-06-27T09:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-062,2026-06-27T05:00:00+00:00,2026-06-27T09:00:00+00:00,api-gateway,api-gateway,medium,2,external_api_failure,external API failure,2 alerts across 1 services from 2026-06-27T05:00:00+00:00 to 2026-06-27T09:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-043,2026-06-27T10:00:00+00:00,2026-06-27T10:00:00+00:00,auth-service,auth-service,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-06-27T10:00:00+00:00 to 2026-06-27T10:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.1.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-003,2026-06-27T23:00:00+00:00,2026-06-28T10:00:00+00:00,api-gateway,"api-gateway, payment-service",high,5,error_rate_spike,5xx error spike,5 alerts across 2 services from 2026-06-27T23:00:00+00:00 to 2026-06-28T10:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-063,2026-06-27T23:00:00+00:00,2026-06-28T10:00:00+00:00,api-gateway,"api-gateway, payment-service",high,5,external_api_failure,external API failure,5 alerts across 2 services from 2026-06-27T23:00:00+00:00 to 2026-06-28T10:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-044,2026-06-28T16:00:00+00:00,2026-06-28T16:00:00+00:00,auth-service,auth-service,medium,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-06-28T16:00:00+00:00 to 2026-06-28T16:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.1.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-004,2026-06-28T18:00:00+00:00,2026-06-29T06:00:00+00:00,api-gateway,"api-gateway, payment-service",high,5,error_rate_spike,5xx error spike,5 alerts across 2 services from 2026-06-28T18:00:00+00:00 to 2026-06-29T06:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-064,2026-06-28T18:00:00+00:00,2026-06-29T06:00:00+00:00,api-gateway,"api-gateway, payment-service",high,5,external_api_failure,external API failure,5 alerts across 2 services from 2026-06-28T18:00:00+00:00 to 2026-06-29T06:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-005,2026-06-29T11:00:00+00:00,2026-06-29T11:00:00+00:00,api-gateway,api-gateway,medium,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-06-29T11:00:00+00:00 to 2026-06-29T11:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-065,2026-06-29T11:00:00+00:00,2026-06-29T11:00:00+00:00,api-gateway,api-gateway,medium,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-06-29T11:00:00+00:00 to 2026-06-29T11:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-006,2026-06-29T22:00:00+00:00,2026-06-29T22:00:00+00:00,auth-service,auth-service,high,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-06-29T22:00:00+00:00 to 2026-06-29T22:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-066,2026-06-29T22:00:00+00:00,2026-06-29T22:00:00+00:00,auth-service,auth-service,high,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-06-29T22:00:00+00:00 to 2026-06-29T22:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-045,2026-06-30T00:00:00+00:00,2026-06-30T00:00:00+00:00,api-gateway,api-gateway,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-06-30T00:00:00+00:00 to 2026-06-30T00:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-067,2026-06-30T03:00:00+00:00,2026-06-30T04:00:00+00:00,api-gateway,api-gateway,high,2,external_api_failure,external API failure,2 alerts across 1 services from 2026-06-30T03:00:00+00:00 to 2026-06-30T04:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-007,2026-06-30T03:00:00+00:00,2026-06-30T04:00:00+00:00,api-gateway,api-gateway,high,2,error_rate_spike,5xx error spike,2 alerts across 1 services from 2026-06-30T03:00:00+00:00 to 2026-06-30T04:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-008,2026-06-30T05:00:00+00:00,2026-06-30T05:00:00+00:00,auth-service,auth-service,high,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-06-30T05:00:00+00:00 to 2026-06-30T05:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.1.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-068,2026-06-30T05:00:00+00:00,2026-06-30T05:00:00+00:00,auth-service,auth-service,high,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-06-30T05:00:00+00:00 to 2026-06-30T05:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.1.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-046,2026-06-30T10:00:00+00:00,2026-06-30T10:00:00+00:00,auth-service,auth-service,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-06-30T10:00:00+00:00 to 2026-06-30T10:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-009,2026-06-30T19:00:00+00:00,2026-07-01T05:00:00+00:00,api-gateway,"api-gateway, auth-service, payment-service",high,6,error_rate_spike,5xx error spike,6 alerts across 3 services from 2026-06-30T19:00:00+00:00 to 2026-07-01T05:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-069,2026-06-30T19:00:00+00:00,2026-07-01T05:00:00+00:00,api-gateway,"api-gateway, auth-service, payment-service",high,6,external_api_failure,external API failure,6 alerts across 3 services from 2026-06-30T19:00:00+00:00 to 2026-07-01T05:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-047,2026-07-01T06:00:00+00:00,2026-07-01T06:00:00+00:00,auth-service,auth-service,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-07-01T06:00:00+00:00 to 2026-07-01T06:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-048,2026-07-01T13:00:00+00:00,2026-07-01T13:00:00+00:00,auth-service,auth-service,medium,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-07-01T13:00:00+00:00 to 2026-07-01T13:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-070,2026-07-01T19:00:00+00:00,2026-07-01T21:00:00+00:00,api-gateway,"api-gateway, payment-service",medium,2,external_api_failure,external API failure,2 alerts across 2 services from 2026-07-01T19:00:00+00:00 to 2026-07-01T21:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-010,2026-07-01T19:00:00+00:00,2026-07-01T21:00:00+00:00,api-gateway,"api-gateway, payment-service",medium,2,error_rate_spike,5xx error spike,2 alerts across 2 services from 2026-07-01T19:00:00+00:00 to 2026-07-01T21:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-049,2026-07-02T00:00:00+00:00,2026-07-02T00:00:00+00:00,auth-service,auth-service,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-07-02T00:00:00+00:00 to 2026-07-02T00:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-011,2026-07-02T03:00:00+00:00,2026-07-02T03:00:00+00:00,api-gateway,api-gateway,medium,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-02T03:00:00+00:00 to 2026-07-02T03:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-071,2026-07-02T03:00:00+00:00,2026-07-02T03:00:00+00:00,api-gateway,api-gateway,medium,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-02T03:00:00+00:00 to 2026-07-02T03:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-050,2026-07-02T06:00:00+00:00,2026-07-02T06:00:00+00:00,api-gateway,api-gateway,high,1,auth_failure_spike,authentication failure spike,1 alerts across 1 services from 2026-07-02T06:00:00+00:00 to 2026-07-02T06:00:00+00:00. Dominant symptoms: auth_failure_spike. Deployment context: 2026.07.2.,"Inspect session expiry, token validation, and regional identity-provider latency.; Confirm whether any auth-related rollout preceded the spike."
INC-CLUSTER-012,2026-07-02T09:00:00+00:00,2026-07-02T09:00:00+00:00,api-gateway,api-gateway,medium,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-02T09:00:00+00:00 to 2026-07-02T09:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-072,2026-07-02T09:00:00+00:00,2026-07-02T09:00:00+00:00,api-gateway,api-gateway,medium,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-02T09:00:00+00:00 to 2026-07-02T09:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-073,2026-07-02T16:00:00+00:00,2026-07-02T16:00:00+00:00,api-gateway,api-gateway,low,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-02T16:00:00+00:00 to 2026-07-02T16:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-013,2026-07-02T16:00:00+00:00,2026-07-02T16:00:00+00:00,api-gateway,api-gateway,low,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-02T16:00:00+00:00 to 2026-07-02T16:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-074,2026-07-02T21:00:00+00:00,2026-07-03T00:00:00+00:00,payment-service,payment-service,high,3,external_api_failure,external API failure,3 alerts across 1 services from 2026-07-02T21:00:00+00:00 to 2026-07-03T00:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-014,2026-07-02T21:00:00+00:00,2026-07-03T00:00:00+00:00,payment-service,payment-service,high,3,error_rate_spike,5xx error spike,3 alerts across 1 services from 2026-07-02T21:00:00+00:00 to 2026-07-03T00:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-075,2026-07-03T05:00:00+00:00,2026-07-03T05:00:00+00:00,payment-service,payment-service,high,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-03T05:00:00+00:00 to 2026-07-03T05:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-015,2026-07-03T05:00:00+00:00,2026-07-03T05:00:00+00:00,payment-service,payment-service,high,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-03T05:00:00+00:00 to 2026-07-03T05:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-016,2026-07-03T17:00:00+00:00,2026-07-03T19:00:00+00:00,api-gateway,api-gateway,high,2,error_rate_spike,5xx error spike,2 alerts across 1 services from 2026-07-03T17:00:00+00:00 to 2026-07-03T19:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-076,2026-07-03T17:00:00+00:00,2026-07-03T19:00:00+00:00,api-gateway,api-gateway,high,2,external_api_failure,external API failure,2 alerts across 1 services from 2026-07-03T17:00:00+00:00 to 2026-07-03T19:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-077,2026-07-03T19:00:00+00:00,2026-07-03T19:00:00+00:00,recommendation-service,recommendation-service,high,1,external_api_failure,memory leak,1 alerts across 1 services from 2026-07-03T19:00:00+00:00 to 2026-07-03T19:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-017,2026-07-03T19:00:00+00:00,2026-07-03T19:00:00+00:00,recommendation-service,recommendation-service,high,1,error_rate_spike,memory leak,1 alerts across 1 services from 2026-07-03T19:00:00+00:00 to 2026-07-03T19:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-078,2026-07-03T20:00:00+00:00,2026-07-03T22:00:00+00:00,api-gateway,"api-gateway, payment-service",high,2,external_api_failure,external API failure,2 alerts across 2 services from 2026-07-03T20:00:00+00:00 to 2026-07-03T22:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-018,2026-07-03T20:00:00+00:00,2026-07-03T22:00:00+00:00,api-gateway,"api-gateway, payment-service",high,2,error_rate_spike,5xx error spike,2 alerts across 2 services from 2026-07-03T20:00:00+00:00 to 2026-07-03T22:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-019,2026-07-03T22:00:00+00:00,2026-07-03T22:00:00+00:00,recommendation-service,recommendation-service,high,1,error_rate_spike,memory leak,1 alerts across 1 services from 2026-07-03T22:00:00+00:00 to 2026-07-03T22:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-079,2026-07-03T22:00:00+00:00,2026-07-03T22:00:00+00:00,recommendation-service,recommendation-service,high,1,external_api_failure,memory leak,1 alerts across 1 services from 2026-07-03T22:00:00+00:00 to 2026-07-03T22:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-020,2026-07-03T23:00:00+00:00,2026-07-03T23:00:00+00:00,api-gateway,api-gateway,high,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-03T23:00:00+00:00 to 2026-07-03T23:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
INC-CLUSTER-080,2026-07-03T23:00:00+00:00,2026-07-03T23:00:00+00:00,api-gateway,api-gateway,high,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-03T23:00:00+00:00 to 2026-07-03T23:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-102,2026-07-04T00:00:00+00:00,2026-07-04T01:00:00+00:00,recommendation-service,recommendation-service,high,2,latency_spike,memory leak,2 alerts across 1 services from 2026-07-04T00:00:00+00:00 to 2026-07-04T01:00:00+00:00. Dominant symptoms: latency_spike. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-021,2026-07-04T00:00:00+00:00,2026-07-04T00:00:00+00:00,recommendation-service,recommendation-service,high,1,error_rate_spike,memory leak,1 alerts across 1 services from 2026-07-04T00:00:00+00:00 to 2026-07-04T00:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-081,2026-07-04T00:00:00+00:00,2026-07-04T00:00:00+00:00,recommendation-service,recommendation-service,high,1,external_api_failure,memory leak,1 alerts across 1 services from 2026-07-04T00:00:00+00:00 to 2026-07-04T00:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.2.,Inspect memory growth over time and recent cache or model changes.; Confirm whether restart behavior masked the underlying leak before escalation.
INC-CLUSTER-082,2026-07-04T04:00:00+00:00,2026-07-04T04:00:00+00:00,api-gateway,api-gateway,high,1,external_api_failure,external API failure,1 alerts across 1 services from 2026-07-04T04:00:00+00:00 to 2026-07-04T04:00:00+00:00. Dominant symptoms: external_api_failure. Deployment context: 2026.07.3.,"Check provider status, retry policy, and circuit-breaker behavior.; Verify whether fallback paths or queuing strategies are working as expected."
INC-CLUSTER-022,2026-07-04T04:00:00+00:00,2026-07-04T04:00:00+00:00,api-gateway,api-gateway,high,1,error_rate_spike,5xx error spike,1 alerts across 1 services from 2026-07-04T04:00:00+00:00 to 2026-07-04T04:00:00+00:00. Dominant symptoms: error_rate_spike. Deployment context: 2026.07.3.,"Correlate the cluster against logs, traces, and recent releases.; Escalate for human review before taking irreversible mitigation steps."
