alert_id,timestamp,service_name,severity,alert_type,anomaly_score,metric_name,metric_value,baseline_value,anomaly_reason,suggested_investigation_area,deployment_version
ALT-73fbb74815,2026-07-03T20:00:00+00:00,api-gateway,high,error_rate_spike,0.392706,error_rate,0.018405,0.008248,error_rate=0.0184; baseline=0.0082; robust_z=2.81,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-eb1f876509,2026-07-03T20:00:00+00:00,api-gateway,high,external_api_failure,0.392706,status_5xx_rate,0.018405,0.008248,status_5xx_rate=0.0184; baseline=0.0082; robust_z=2.81,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-0344760ae1,2026-07-03T22:00:00+00:00,payment-service,high,error_rate_spike,0.565108,error_rate,0.085106,0.024048,error_rate=0.0851; baseline=0.0240; robust_z=2.63,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-156690c1bb,2026-07-03T22:00:00+00:00,payment-service,high,external_api_failure,0.565108,status_5xx_rate,0.085106,0.024048,status_5xx_rate=0.0851; baseline=0.0240; robust_z=2.63,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-3576bf0e54,2026-07-03T22:00:00+00:00,recommendation-service,high,error_rate_spike,0.709998,error_rate,0.029851,0.009863,error_rate=0.0299; baseline=0.0099; robust_z=3.35; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.2
ALT-68d5825628,2026-07-03T22:00:00+00:00,recommendation-service,high,external_api_failure,0.709998,status_5xx_rate,0.029851,0.009863,status_5xx_rate=0.0299; baseline=0.0099; robust_z=3.35; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.2
ALT-aad3904580,2026-07-03T23:00:00+00:00,api-gateway,high,error_rate_spike,0.414915,error_rate,0.023622,0.009302,error_rate=0.0236; baseline=0.0093; robust_z=3.71,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-03dc6264fa,2026-07-03T23:00:00+00:00,api-gateway,high,external_api_failure,0.414915,status_5xx_rate,0.023622,0.009302,status_5xx_rate=0.0236; baseline=0.0093; robust_z=3.71,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-f310ee4c42,2026-07-04T00:00:00+00:00,recommendation-service,high,error_rate_spike,0.711922,error_rate,0.044444,0.011714,error_rate=0.0444; baseline=0.0117; robust_z=2.25; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.2
ALT-e1626afc28,2026-07-04T00:00:00+00:00,recommendation-service,high,latency_spike,0.711922,p95_latency_ms,261.846,188.3795,p95_latency_ms=261.8460; baseline=188.3795; robust_z=6.50; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.2
ALT-ae0d8b45e0,2026-07-04T00:00:00+00:00,recommendation-service,high,external_api_failure,0.711922,status_5xx_rate,0.044444,0.011714,status_5xx_rate=0.0444; baseline=0.0117; robust_z=2.25; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.2
ALT-f045f5a277,2026-07-04T01:00:00+00:00,recommendation-service,high,latency_spike,0.714951,p95_latency_ms,284.853,193.283625,p95_latency_ms=284.8530; baseline=193.2836; robust_z=7.39; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.2
ALT-03aca72c0d,2026-07-04T04:00:00+00:00,api-gateway,high,error_rate_spike,0.455637,error_rate,0.031915,0.010233,error_rate=0.0319; baseline=0.0102; robust_z=5.02,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-efb5539dc0,2026-07-04T04:00:00+00:00,api-gateway,high,external_api_failure,0.455637,status_5xx_rate,0.031915,0.010233,status_5xx_rate=0.0319; baseline=0.0102; robust_z=5.02,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-7eef954702,2026-07-04T09:00:00+00:00,api-gateway,medium,error_rate_spike,0.39198,error_rate,0.022556,0.01023,error_rate=0.0226; baseline=0.0102; robust_z=2.65,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-4b39048a2d,2026-07-04T09:00:00+00:00,api-gateway,high,external_api_failure,0.39198,status_5xx_rate,0.022556,0.01023,status_5xx_rate=0.0226; baseline=0.0102; robust_z=2.65,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-d7116bc62a,2026-07-04T10:00:00+00:00,payment-service,high,latency_spike,0.646464,p95_latency_ms,349.8515,199.533708,p95_latency_ms=349.8515; baseline=199.5337; robust_z=23.48; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-98e25d5ee2,2026-07-04T10:00:00+00:00,api-gateway,critical,error_rate_spike,0.703851,error_rate,0.099291,0.014146,error_rate=0.0993; baseline=0.0141; robust_z=12.35; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-2fb943e7f0,2026-07-04T10:00:00+00:00,api-gateway,critical,latency_spike,0.703851,p95_latency_ms,300.72,137.717667,p95_latency_ms=300.7200; baseline=137.7177; robust_z=37.72; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-2b6045f1de,2026-07-04T10:00:00+00:00,api-gateway,critical,db_latency_spike,0.703851,avg_db_latency_ms,71.143121,25.929997,avg_db_latency_ms=71.1431; baseline=25.9300; robust_z=195.86; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-c2643d1e7b,2026-07-04T10:00:00+00:00,api-gateway,critical,external_api_failure,0.703851,status_5xx_rate,0.099291,0.014146,status_5xx_rate=0.0993; baseline=0.0141; robust_z=12.35; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-7af29b960b,2026-07-04T10:00:00+00:00,database-service,critical,latency_spike,0.723678,p95_latency_ms,237.663,69.610854,p95_latency_ms=237.6630; baseline=69.6109; robust_z=55.59; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-f3b033f3db,2026-07-04T10:00:00+00:00,database-service,critical,db_latency_spike,0.723678,avg_db_latency_ms,68.168,16.24863,avg_db_latency_ms=68.1680; baseline=16.2486; robust_z=131.55; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-eb76a1df23,2026-07-04T11:00:00+00:00,api-gateway,critical,error_rate_spike,0.727606,error_rate,0.165644,0.02084,error_rate=0.1656; baseline=0.0208; robust_z=15.06; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-fe0846a794,2026-07-04T11:00:00+00:00,api-gateway,critical,latency_spike,0.727606,p95_latency_ms,295.671,144.491458,p95_latency_ms=295.6710; baseline=144.4915; robust_z=34.63; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-81282f60be,2026-07-04T11:00:00+00:00,api-gateway,critical,db_latency_spike,0.727606,avg_db_latency_ms,88.088589,28.591159,avg_db_latency_ms=88.0886; baseline=28.5912; robust_z=266.18; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-266b15d8f5,2026-07-04T11:00:00+00:00,api-gateway,critical,external_api_failure,0.727606,status_5xx_rate,0.165644,0.02084,status_5xx_rate=0.1656; baseline=0.0208; robust_z=15.06; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-3519b4cf84,2026-07-04T11:00:00+00:00,database-service,critical,latency_spike,0.744329,p95_latency_ms,238.02,76.997104,p95_latency_ms=238.0200; baseline=76.9971; robust_z=47.49; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-adc4fbddfd,2026-07-04T11:00:00+00:00,database-service,critical,db_latency_spike,0.744329,avg_db_latency_ms,49.055366,17.719388,avg_db_latency_ms=49.0554; baseline=17.7194; robust_z=85.51; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-3629ee4913,2026-07-04T11:00:00+00:00,payment-service,critical,latency_spike,0.656494,p95_latency_ms,357.212,206.270208,p95_latency_ms=357.2120; baseline=206.2702; robust_z=23.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-faedca094d,2026-07-04T11:00:00+00:00,payment-service,critical,db_latency_spike,0.656494,avg_db_latency_ms,73.495283,35.013254,avg_db_latency_ms=73.4953; baseline=35.0133; robust_z=78.14; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-4bdf4662b8,2026-07-04T12:00:00+00:00,payment-service,high,latency_spike,0.669036,p95_latency_ms,352.5,212.564625,p95_latency_ms=352.5000; baseline=212.5646; robust_z=22.46; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-0c0bc0f1c6,2026-07-04T12:00:00+00:00,payment-service,high,db_latency_spike,0.669036,avg_db_latency_ms,72.02629,36.690042,avg_db_latency_ms=72.0263; baseline=36.6900; robust_z=69.43; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-7bc77dd781,2026-07-04T12:00:00+00:00,api-gateway,critical,error_rate_spike,0.686779,error_rate,0.152047,0.02698,error_rate=0.1520; baseline=0.0270; robust_z=10.42; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-d0c47a1db5,2026-07-04T12:00:00+00:00,api-gateway,critical,latency_spike,0.686779,p95_latency_ms,303.315,151.50975,p95_latency_ms=303.3150; baseline=151.5097; robust_z=36.24; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-c463a50a46,2026-07-04T12:00:00+00:00,api-gateway,critical,db_latency_spike,0.686779,avg_db_latency_ms,76.365556,30.754996,avg_db_latency_ms=76.3656; baseline=30.7550; robust_z=217.53; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-bb8e16b73e,2026-07-04T12:00:00+00:00,api-gateway,critical,external_api_failure,0.686779,status_5xx_rate,0.152047,0.02698,status_5xx_rate=0.1520; baseline=0.0270; robust_z=10.42; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-310dabc034,2026-07-04T12:00:00+00:00,database-service,critical,latency_spike,0.710008,p95_latency_ms,241.0785,84.488708,p95_latency_ms=241.0785; baseline=84.4887; robust_z=46.36; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-7fd111ce83,2026-07-04T12:00:00+00:00,database-service,critical,db_latency_spike,0.710008,avg_db_latency_ms,49.290909,19.196934,avg_db_latency_ms=49.2909; baseline=19.1969; robust_z=93.49; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-60acc7be5d,2026-07-04T13:00:00+00:00,payment-service,high,latency_spike,0.689806,p95_latency_ms,369.827,219.999417,p95_latency_ms=369.8270; baseline=219.9994; robust_z=18.50; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-6bde58b0bf,2026-07-04T13:00:00+00:00,payment-service,high,external_api_failure,0.689806,status_5xx_rate,0.079365,0.020667,status_5xx_rate=0.0794; baseline=0.0207; robust_z=3.06; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-686a757215,2026-07-04T13:00:00+00:00,api-gateway,critical,error_rate_spike,0.686394,error_rate,0.115183,0.031579,error_rate=0.1152; baseline=0.0316; robust_z=6.85; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-be6087cd62,2026-07-04T13:00:00+00:00,api-gateway,critical,latency_spike,0.686394,p95_latency_ms,303.035,158.465313,p95_latency_ms=303.0350; baseline=158.4653; robust_z=36.18; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-3218999a4e,2026-07-04T13:00:00+00:00,api-gateway,critical,db_latency_spike,0.686394,avg_db_latency_ms,73.472827,32.822435,avg_db_latency_ms=73.4728; baseline=32.8224; robust_z=176.08; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-53d9022f17,2026-07-04T13:00:00+00:00,api-gateway,critical,external_api_failure,0.686394,status_5xx_rate,0.115183,0.031579,status_5xx_rate=0.1152; baseline=0.0316; robust_z=6.85; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-b5e7dbb0da,2026-07-04T13:00:00+00:00,database-service,critical,latency_spike,0.703526,p95_latency_ms,241.04,91.959333,p95_latency_ms=241.0400; baseline=91.9593; robust_z=40.08; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-fd0ed52eee,2026-07-04T13:00:00+00:00,database-service,critical,db_latency_spike,0.703526,avg_db_latency_ms,67.229333,21.390457,avg_db_latency_ms=67.2293; baseline=21.3905; robust_z=141.19; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-eb262d6ea8,2026-07-04T13:00:00+00:00,payment-service,critical,error_rate_spike,0.689806,error_rate,0.079365,0.020667,error_rate=0.0794; baseline=0.0207; robust_z=3.06; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-c119428bb8,2026-07-04T14:00:00+00:00,payment-service,high,latency_spike,0.674303,p95_latency_ms,360.27,227.307125,p95_latency_ms=360.2700; baseline=227.3071; robust_z=15.44; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-f0974352ad,2026-07-04T14:00:00+00:00,payment-service,high,external_api_failure,0.674303,status_5xx_rate,0.081967,0.022437,status_5xx_rate=0.0820; baseline=0.0224; robust_z=3.18; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-8eb4d4838f,2026-07-04T14:00:00+00:00,api-gateway,critical,error_rate_spike,0.635307,error_rate,0.090909,0.034977,error_rate=0.0909; baseline=0.0350; robust_z=4.90; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-0daa186841,2026-07-04T14:00:00+00:00,api-gateway,critical,latency_spike,0.635307,p95_latency_ms,294.2075,165.456958,p95_latency_ms=294.2075; baseline=165.4570; robust_z=31.38; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-2f748b110c,2026-07-04T14:00:00+00:00,api-gateway,critical,db_latency_spike,0.635307,avg_db_latency_ms,78.616591,35.102395,avg_db_latency_ms=78.6166; baseline=35.1024; robust_z=197.61; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-223ad33cf9,2026-07-04T14:00:00+00:00,api-gateway,critical,external_api_failure,0.635307,status_5xx_rate,0.090909,0.034977,status_5xx_rate=0.0909; baseline=0.0350; robust_z=4.90; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-c9814627d0,2026-07-04T14:00:00+00:00,database-service,critical,latency_spike,0.725149,p95_latency_ms,239.724,99.393146,p95_latency_ms=239.7240; baseline=99.3931; robust_z=32.47; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-dbdc462ffe,2026-07-04T14:00:00+00:00,database-service,critical,db_latency_spike,0.725149,avg_db_latency_ms,61.486383,23.36945,avg_db_latency_ms=61.4864; baseline=23.3695; robust_z=98.78; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-c375cd919c,2026-07-04T14:00:00+00:00,payment-service,critical,error_rate_spike,0.674303,error_rate,0.081967,0.022437,error_rate=0.0820; baseline=0.0224; robust_z=3.18; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-7a4f96c528,2026-07-04T15:00:00+00:00,payment-service,high,latency_spike,0.725438,p95_latency_ms,346.155,233.964833,p95_latency_ms=346.1550; baseline=233.9648; robust_z=11.90; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-bb3d7d7ae2,2026-07-04T15:00:00+00:00,payment-service,high,external_api_failure,0.725438,status_5xx_rate,0.106061,0.026322,status_5xx_rate=0.1061; baseline=0.0263; robust_z=3.80; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-30db29a28f,2026-07-04T15:00:00+00:00,api-gateway,critical,error_rate_spike,0.692458,error_rate,0.122222,0.039885,error_rate=0.1222; baseline=0.0399; robust_z=6.99; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-c951e1a14b,2026-07-04T15:00:00+00:00,api-gateway,critical,latency_spike,0.692458,p95_latency_ms,294.343,172.141979,p95_latency_ms=294.3430; baseline=172.1420; robust_z=30.07; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-200b5da547,2026-07-04T15:00:00+00:00,api-gateway,critical,db_latency_spike,0.692458,avg_db_latency_ms,82.130778,37.528874,avg_db_latency_ms=82.1308; baseline=37.5289; robust_z=159.28; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-19ccb3a754,2026-07-04T15:00:00+00:00,api-gateway,critical,external_api_failure,0.692458,status_5xx_rate,0.122222,0.039885,status_5xx_rate=0.1222; baseline=0.0399; robust_z=6.99; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-37b6eeae2d,2026-07-04T15:00:00+00:00,database-service,critical,latency_spike,0.721234,p95_latency_ms,242.794,106.761854,p95_latency_ms=242.7940; baseline=106.7619; robust_z=30.25; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-763e3a9f00,2026-07-04T15:00:00+00:00,database-service,critical,db_latency_spike,0.721234,avg_db_latency_ms,62.591224,25.396512,avg_db_latency_ms=62.5912; baseline=25.3965; robust_z=75.07; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
