alert_id,timestamp,service_name,severity,alert_type,anomaly_score,metric_name,metric_value,baseline_value,anomaly_reason,suggested_investigation_area,deployment_version
ALT-8129d3ee1e,2026-07-04T15:00:00+00:00,payment-service,critical,error_rate_spike,0.725438,error_rate,0.106061,0.026322,error_rate=0.1061; baseline=0.0263; robust_z=3.80; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-51ecee9ca6,2026-07-04T16:00:00+00:00,api-gateway,high,error_rate_spike,0.679273,error_rate,0.078947,0.042982,error_rate=0.0789; baseline=0.0430; robust_z=3.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-1b61295276,2026-07-04T16:00:00+00:00,api-gateway,high,external_api_failure,0.679273,status_5xx_rate,0.078947,0.042982,status_5xx_rate=0.0789; baseline=0.0430; robust_z=3.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-59e727c941,2026-07-04T16:00:00+00:00,payment-service,high,latency_spike,0.644707,p95_latency_ms,349.1975,239.997375,p95_latency_ms=349.1975; baseline=239.9974; robust_z=12.14; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-5e918e4fbc,2026-07-04T16:00:00+00:00,api-gateway,critical,latency_spike,0.679273,p95_latency_ms,301.4425,179.382396,p95_latency_ms=301.4425; baseline=179.3824; robust_z=28.54; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-c95dbe5b6d,2026-07-04T16:00:00+00:00,api-gateway,critical,db_latency_spike,0.679273,avg_db_latency_ms,80.288789,39.884829,avg_db_latency_ms=80.2888; baseline=39.8848; robust_z=153.62; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-eac5cb626d,2026-07-04T16:00:00+00:00,database-service,critical,latency_spike,0.793428,p95_latency_ms,240.012,114.039521,p95_latency_ms=240.0120; baseline=114.0395; robust_z=27.99; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-867c67adb6,2026-07-04T16:00:00+00:00,database-service,critical,db_latency_spike,0.793428,avg_db_latency_ms,78.156444,28.028834,avg_db_latency_ms=78.1564; baseline=28.0288; robust_z=99.22; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-b77a45e5ea,2026-07-04T17:00:00+00:00,api-gateway,high,error_rate_spike,0.657188,error_rate,0.096386,0.045941,error_rate=0.0964; baseline=0.0459; robust_z=3.16; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-f4d83145f5,2026-07-04T17:00:00+00:00,api-gateway,high,latency_spike,0.657188,p95_latency_ms,297.65,186.323479,p95_latency_ms=297.6500; baseline=186.3235; robust_z=24.63; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-d30468d7a3,2026-07-04T17:00:00+00:00,api-gateway,high,external_api_failure,0.657188,status_5xx_rate,0.096386,0.045941,status_5xx_rate=0.0964; baseline=0.0459; robust_z=3.16; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-fe61e78475,2026-07-04T17:00:00+00:00,database-service,high,latency_spike,0.689954,p95_latency_ms,240.601,121.539062,p95_latency_ms=240.6010; baseline=121.5391; robust_z=23.90; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-783ea06812,2026-07-04T17:00:00+00:00,database-service,high,db_latency_spike,0.689954,avg_db_latency_ms,59.03,29.900634,avg_db_latency_ms=59.0300; baseline=29.9006; robust_z=58.57; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-6db81e91a2,2026-07-04T17:00:00+00:00,payment-service,high,latency_spike,0.666429,p95_latency_ms,346.8855,246.558437,p95_latency_ms=346.8855; baseline=246.5584; robust_z=9.41; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-90d1b573d0,2026-07-04T18:00:00+00:00,api-gateway,medium,error_rate_spike,0.665997,error_rate,0.101124,0.049751,error_rate=0.1011; baseline=0.0498; robust_z=2.49; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-5924198c77,2026-07-04T18:00:00+00:00,api-gateway,medium,external_api_failure,0.665997,status_5xx_rate,0.101124,0.049751,status_5xx_rate=0.1011; baseline=0.0498; robust_z=2.49; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-a61045d37f,2026-07-04T18:00:00+00:00,api-gateway,high,latency_spike,0.665997,p95_latency_ms,305.7615,193.711958,p95_latency_ms=305.7615; baseline=193.7120; robust_z=22.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-b59a66f845,2026-07-04T18:00:00+00:00,database-service,high,latency_spike,0.728172,p95_latency_ms,241.556,128.978271,p95_latency_ms=241.5560; baseline=128.9783; robust_z=19.18; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-412090fe87,2026-07-04T18:00:00+00:00,database-service,high,db_latency_spike,0.728172,avg_db_latency_ms,66.974872,32.100299,avg_db_latency_ms=66.9749; baseline=32.1003; robust_z=44.09; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Check slow queries, connection pool saturation, and lock contention.",2026.07.3
ALT-a42990285a,2026-07-04T18:00:00+00:00,payment-service,high,latency_spike,0.653238,p95_latency_ms,351.13,253.39975,p95_latency_ms=351.1300; baseline=253.3998; robust_z=6.85; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-234c0e0317,2026-07-05T03:00:00+00:00,auth-service,medium,auth_failure_spike,0.51942,auth_failure_rate,0.066667,0.028109,auth_failure_rate=0.0667; baseline=0.0281; robust_z=1.95,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-cbfd520df1,2026-07-05T04:00:00+00:00,api-gateway,high,auth_failure_spike,0.523044,auth_failure_rate,0.03125,0.006577,auth_failure_rate=0.0312; baseline=0.0066; robust_z=2.98,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-323a4b71ec,2026-07-05T12:00:00+00:00,auth-service,medium,auth_failure_spike,0.499313,auth_failure_rate,0.066667,0.027253,auth_failure_rate=0.0667; baseline=0.0273; robust_z=1.39,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-30a2d97c6c,2026-07-05T12:00:00+00:00,recommendation-service,medium,error_rate_spike,0.448379,error_rate,0.026667,0.012386,error_rate=0.0267; baseline=0.0124; robust_z=2.31,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-cd93a00cc6,2026-07-05T12:00:00+00:00,recommendation-service,medium,external_api_failure,0.448379,status_5xx_rate,0.026667,0.012386,status_5xx_rate=0.0267; baseline=0.0124; robust_z=2.31,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-770565fc10,2026-07-05T18:00:00+00:00,payment-service,high,error_rate_spike,0.466066,error_rate,0.053571,0.015803,error_rate=0.0536; baseline=0.0158; robust_z=1.58,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-e7cd441389,2026-07-05T18:00:00+00:00,payment-service,high,external_api_failure,0.466066,status_5xx_rate,0.053571,0.015803,status_5xx_rate=0.0536; baseline=0.0158; robust_z=1.58,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-54e7fbf43d,2026-07-05T22:00:00+00:00,recommendation-service,medium,external_api_failure,0.439408,status_5xx_rate,0.018868,0.0096,status_5xx_rate=0.0189; baseline=0.0096; robust_z=1.49,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-5873b970c0,2026-07-05T22:00:00+00:00,recommendation-service,low,error_rate_spike,0.439408,error_rate,0.018868,0.0096,error_rate=0.0189; baseline=0.0096; robust_z=1.49,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-483d7e2874,2026-07-06T00:00:00+00:00,api-gateway,medium,error_rate_spike,0.40663,error_rate,0.02459,0.011625,error_rate=0.0246; baseline=0.0116; robust_z=1.62,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-874a8c6903,2026-07-06T00:00:00+00:00,api-gateway,medium,external_api_failure,0.40663,status_5xx_rate,0.02459,0.011625,status_5xx_rate=0.0246; baseline=0.0116; robust_z=1.62,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-f7305ade9e,2026-07-06T06:00:00+00:00,api-gateway,medium,error_rate_spike,0.622788,error_rate,0.024194,0.012335,error_rate=0.0242; baseline=0.0123; robust_z=2.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-64e51e219f,2026-07-06T06:00:00+00:00,api-gateway,medium,external_api_failure,0.622788,status_5xx_rate,0.024194,0.012335,status_5xx_rate=0.0242; baseline=0.0123; robust_z=2.12; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-de21af6d84,2026-07-06T06:00:00+00:00,recommendation-service,medium,error_rate_spike,0.440858,error_rate,0.018519,0.00899,error_rate=0.0185; baseline=0.0090; robust_z=1.45,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-297eec498c,2026-07-06T06:00:00+00:00,recommendation-service,medium,external_api_failure,0.440858,status_5xx_rate,0.018519,0.00899,status_5xx_rate=0.0185; baseline=0.0090; robust_z=1.45,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-dd18fd5ba9,2026-07-06T06:00:00+00:00,api-gateway,high,latency_spike,0.622788,p95_latency_ms,245.001,136.583375,p95_latency_ms=245.0010; baseline=136.5834; robust_z=27.95; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-2a60b5c4b7,2026-07-06T06:00:00+00:00,payment-service,high,latency_spike,0.695158,p95_latency_ms,279.9545,196.132792,p95_latency_ms=279.9545; baseline=196.1328; robust_z=8.07; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-4046b1c056,2026-07-06T07:00:00+00:00,api-gateway,high,latency_spike,0.692864,p95_latency_ms,238.562,141.022479,p95_latency_ms=238.5620; baseline=141.0225; robust_z=20.71; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-e205286a7e,2026-07-06T07:00:00+00:00,api-gateway,high,external_api_failure,0.692864,status_5xx_rate,0.096552,0.016017,status_5xx_rate=0.0966; baseline=0.0160; robust_z=12.29; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-d0bb224cc4,2026-07-06T07:00:00+00:00,payment-service,high,latency_spike,0.604095,p95_latency_ms,286.8635,200.566937,p95_latency_ms=286.8635; baseline=200.5669; robust_z=8.77; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-0b23b6e3d0,2026-07-06T07:00:00+00:00,api-gateway,critical,error_rate_spike,0.692864,error_rate,0.096552,0.016017,error_rate=0.0966; baseline=0.0160; robust_z=12.29; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-6aaed66842,2026-07-06T08:00:00+00:00,api-gateway,high,latency_spike,0.64541,p95_latency_ms,236.992,145.057792,p95_latency_ms=236.9920; baseline=145.0578; robust_z=20.41; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-d8877813d8,2026-07-06T08:00:00+00:00,api-gateway,high,external_api_failure,0.64541,status_5xx_rate,0.073826,0.018745,status_5xx_rate=0.0738; baseline=0.0187; robust_z=8.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-c1958b9458,2026-07-06T08:00:00+00:00,payment-service,high,error_rate_spike,0.619284,error_rate,0.075472,0.017468,error_rate=0.0755; baseline=0.0175; robust_z=2.54; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-ac3b6a0d65,2026-07-06T08:00:00+00:00,payment-service,high,latency_spike,0.619284,p95_latency_ms,289.018,204.485229,p95_latency_ms=289.0180; baseline=204.4852; robust_z=8.21; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-a236cef233,2026-07-06T08:00:00+00:00,payment-service,high,external_api_failure,0.619284,status_5xx_rate,0.075472,0.017468,status_5xx_rate=0.0755; baseline=0.0175; robust_z=2.54; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-55b7e28dda,2026-07-06T08:00:00+00:00,api-gateway,critical,error_rate_spike,0.64541,error_rate,0.073826,0.018745,error_rate=0.0738; baseline=0.0187; robust_z=8.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-578b6a0656,2026-07-06T09:00:00+00:00,api-gateway,high,latency_spike,0.608443,p95_latency_ms,230.7815,148.815104,p95_latency_ms=230.7815; baseline=148.8151; robust_z=19.22; overlaps synthetic known incident window,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-d55587e128,2026-07-06T09:00:00+00:00,api-gateway,high,external_api_failure,0.608443,status_5xx_rate,0.046512,0.019117,status_5xx_rate=0.0465; baseline=0.0191; robust_z=4.82; overlaps synthetic known incident window,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-02ad921964,2026-07-06T09:00:00+00:00,payment-service,high,latency_spike,0.669147,p95_latency_ms,299.2475,209.059208,p95_latency_ms=299.2475; baseline=209.0592; robust_z=7.17; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-b3eee9db21,2026-07-06T09:00:00+00:00,api-gateway,critical,error_rate_spike,0.608443,error_rate,0.046512,0.019117,error_rate=0.0465; baseline=0.0191; robust_z=4.82; overlaps synthetic known incident window,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-6508068ab1,2026-07-06T10:00:00+00:00,api-gateway,high,latency_spike,0.637795,p95_latency_ms,232.0675,152.748333,p95_latency_ms=232.0675; baseline=152.7483; robust_z=19.46; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-5944f245dd,2026-07-06T10:00:00+00:00,api-gateway,high,external_api_failure,0.637795,status_5xx_rate,0.053763,0.021079,status_5xx_rate=0.0538; baseline=0.0211; robust_z=5.20; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-b500920ecf,2026-07-06T10:00:00+00:00,payment-service,high,error_rate_spike,0.573522,error_rate,0.061538,0.019866,error_rate=0.0615; baseline=0.0199; robust_z=1.63; overlaps synthetic known incident window,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-9b35194d58,2026-07-06T10:00:00+00:00,payment-service,high,external_api_failure,0.573522,status_5xx_rate,0.061538,0.019866,status_5xx_rate=0.0615; baseline=0.0199; robust_z=1.63; overlaps synthetic known incident window,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-caa7baff66,2026-07-06T10:00:00+00:00,api-gateway,critical,error_rate_spike,0.637795,error_rate,0.053763,0.021079,error_rate=0.0538; baseline=0.0211; robust_z=5.20; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-abcdb96412,2026-07-06T11:00:00+00:00,api-gateway,high,error_rate_spike,0.610649,error_rate,0.044335,0.022258,error_rate=0.0443; baseline=0.0223; robust_z=3.76; overlaps synthetic known incident window,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-128a2176f9,2026-07-06T11:00:00+00:00,api-gateway,high,latency_spike,0.610649,p95_latency_ms,234.514,156.958958,p95_latency_ms=234.5140; baseline=156.9590; robust_z=16.68; overlaps synthetic known incident window,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-05305c2388,2026-07-06T11:00:00+00:00,api-gateway,high,external_api_failure,0.610649,status_5xx_rate,0.044335,0.022258,status_5xx_rate=0.0443; baseline=0.0223; robust_z=3.76; overlaps synthetic known incident window,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-273be2d0e4,2026-07-06T11:00:00+00:00,payment-service,high,error_rate_spike,0.605694,error_rate,0.063492,0.022511,error_rate=0.0635; baseline=0.0225; robust_z=1.67; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-0c723a2743,2026-07-06T11:00:00+00:00,payment-service,high,external_api_failure,0.605694,status_5xx_rate,0.063492,0.022511,status_5xx_rate=0.0635; baseline=0.0225; robust_z=1.67; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-326487f367,2026-07-06T12:00:00+00:00,api-gateway,high,error_rate_spike,0.640126,error_rate,0.06701,0.024577,error_rate=0.0670; baseline=0.0246; robust_z=4.48; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-fb2fcdffca,2026-07-06T12:00:00+00:00,api-gateway,high,latency_spike,0.640126,p95_latency_ms,233.846,160.955458,p95_latency_ms=233.8460; baseline=160.9555; robust_z=16.58; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-56db38ecd6,2026-07-06T12:00:00+00:00,api-gateway,high,external_api_failure,0.640126,status_5xx_rate,0.06701,0.024577,status_5xx_rate=0.0670; baseline=0.0246; robust_z=4.48; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-1bafe19e9f,2026-07-06T13:00:00+00:00,api-gateway,high,latency_spike,0.594934,p95_latency_ms,236.673,165.381417,p95_latency_ms=236.6730; baseline=165.3814; robust_z=18.85; overlaps synthetic known incident window,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-aca2a01516,2026-07-06T19:00:00+00:00,auth-service,high,auth_failure_spike,0.456893,auth_failure_rate,0.056452,0.023485,auth_failure_rate=0.0565; baseline=0.0235; robust_z=2.72,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-6cc0c2ee7b,2026-07-06T20:00:00+00:00,recommendation-service,high,error_rate_spike,0.701446,error_rate,0.024096,0.008323,error_rate=0.0241; baseline=0.0083; robust_z=2.61; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-e7e5c04c64,2026-07-06T20:00:00+00:00,recommendation-service,high,latency_spike,0.701446,p95_latency_ms,268.428,175.877354,p95_latency_ms=268.4280; baseline=175.8774; robust_z=12.77; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
