alert_id,timestamp,service_name,severity,alert_type,anomaly_score,metric_name,metric_value,baseline_value,anomaly_reason,suggested_investigation_area,deployment_version
ALT-629f50d76d,2026-07-06T20:00:00+00:00,recommendation-service,high,external_api_failure,0.701446,status_5xx_rate,0.024096,0.008323,status_5xx_rate=0.0241; baseline=0.0083; robust_z=2.61; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-956ff373b8,2026-07-06T21:00:00+00:00,recommendation-service,high,error_rate_spike,0.715302,error_rate,0.042857,0.009351,error_rate=0.0429; baseline=0.0094; robust_z=5.16; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-dee929995b,2026-07-06T21:00:00+00:00,recommendation-service,high,latency_spike,0.715302,p95_latency_ms,258.6315,179.368083,p95_latency_ms=258.6315; baseline=179.3681; robust_z=10.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-792fa26657,2026-07-06T21:00:00+00:00,recommendation-service,high,external_api_failure,0.715302,status_5xx_rate,0.042857,0.009351,status_5xx_rate=0.0429; baseline=0.0094; robust_z=5.16; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-50c66ff591,2026-07-06T22:00:00+00:00,recommendation-service,high,latency_spike,0.677187,p95_latency_ms,261.869,183.219292,p95_latency_ms=261.8690; baseline=183.2193; robust_z=10.13; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-03336a0c9d,2026-07-06T23:00:00+00:00,recommendation-service,high,latency_spike,0.742496,p95_latency_ms,271.795,187.093,p95_latency_ms=271.7950; baseline=187.0930; robust_z=11.25; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-39d09db139,2026-07-07T00:00:00+00:00,recommendation-service,high,error_rate_spike,0.703526,error_rate,0.037037,0.010773,error_rate=0.0370; baseline=0.0108; robust_z=4.37; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-e0f8cbf407,2026-07-07T00:00:00+00:00,recommendation-service,high,latency_spike,0.703526,p95_latency_ms,261.8915,190.563687,p95_latency_ms=261.8915; baseline=190.5637; robust_z=10.13; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-3f35807d9a,2026-07-07T00:00:00+00:00,recommendation-service,high,external_api_failure,0.703526,status_5xx_rate,0.037037,0.010773,status_5xx_rate=0.0370; baseline=0.0108; robust_z=4.37; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-1c0b7a8e48,2026-07-07T01:00:00+00:00,recommendation-service,high,latency_spike,0.713369,p95_latency_ms,284.019,195.454312,p95_latency_ms=284.0190; baseline=195.4543; robust_z=12.30; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.3
ALT-8e16c38f98,2026-07-07T03:00:00+00:00,auth-service,high,auth_failure_spike,0.43579,auth_failure_rate,0.057143,0.022896,auth_failure_rate=0.0571; baseline=0.0229; robust_z=3.03,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-da3053a887,2026-07-07T09:00:00+00:00,auth-service,high,error_rate_spike,0.47858,error_rate,0.017857,0.004661,error_rate=0.0179; baseline=0.0047; robust_z=2.84,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.3
ALT-db634984cb,2026-07-07T09:00:00+00:00,auth-service,high,external_api_failure,0.47858,status_5xx_rate,0.017857,0.004661,status_5xx_rate=0.0179; baseline=0.0047; robust_z=2.84,Check third-party provider availability and fallback behavior.,2026.07.3
ALT-21c9d730e6,2026-07-07T18:00:00+00:00,auth-service,high,auth_failure_spike,0.714886,auth_failure_rate,0.094891,0.029539,auth_failure_rate=0.0949; baseline=0.0295; robust_z=3.38; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-7b5629b9a6,2026-07-07T19:00:00+00:00,auth-service,high,auth_failure_spike,0.566668,auth_failure_rate,0.087302,0.030825,auth_failure_rate=0.0873; baseline=0.0308; robust_z=3.02; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-927ec226d8,2026-07-07T21:00:00+00:00,auth-service,high,auth_failure_spike,0.572599,auth_failure_rate,0.111111,0.036999,auth_failure_rate=0.1111; baseline=0.0370; robust_z=3.00; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.3
ALT-9e0639f97c,2026-07-07T22:00:00+00:00,api-gateway,high,auth_failure_spike,0.549754,auth_failure_rate,0.035971,0.010913,auth_failure_rate=0.0360; baseline=0.0109; robust_z=2.11; overlaps synthetic known incident window,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.4
ALT-6238c3d180,2026-07-07T23:00:00+00:00,api-gateway,high,error_rate_spike,0.506725,error_rate,0.030075,0.011836,error_rate=0.0301; baseline=0.0118; robust_z=2.95,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-f346de6825,2026-07-07T23:00:00+00:00,api-gateway,high,external_api_failure,0.506725,status_5xx_rate,0.030075,0.011836,status_5xx_rate=0.0301; baseline=0.0118; robust_z=2.95,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-2c75b86aa1,2026-07-08T00:00:00+00:00,api-gateway,medium,external_api_failure,0.46293,status_5xx_rate,0.023622,0.012069,status_5xx_rate=0.0236; baseline=0.0121; robust_z=2.00,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-b1e1ff61a0,2026-07-08T00:00:00+00:00,api-gateway,low,error_rate_spike,0.46293,error_rate,0.023622,0.012069,error_rate=0.0236; baseline=0.0121; robust_z=2.00,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-9ba9912fc1,2026-07-08T05:00:00+00:00,api-gateway,medium,external_api_failure,0.398125,status_5xx_rate,0.02381,0.012001,status_5xx_rate=0.0238; baseline=0.0120; robust_z=1.90,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-f505ac5cea,2026-07-08T05:00:00+00:00,api-gateway,low,error_rate_spike,0.398125,error_rate,0.02381,0.012001,error_rate=0.0238; baseline=0.0120; robust_z=1.90,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-6f86b52752,2026-07-08T08:00:00+00:00,api-gateway,medium,error_rate_spike,0.431899,error_rate,0.026667,0.012893,error_rate=0.0267; baseline=0.0129; robust_z=1.66,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-37562e3de3,2026-07-08T08:00:00+00:00,api-gateway,medium,external_api_failure,0.431899,status_5xx_rate,0.026667,0.012893,status_5xx_rate=0.0267; baseline=0.0129; robust_z=1.66,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-caaa6a1064,2026-07-08T18:00:00+00:00,payment-service,high,error_rate_spike,0.579167,error_rate,0.057971,0.011457,error_rate=0.0580; baseline=0.0115; robust_z=5.43; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-a540538180,2026-07-08T18:00:00+00:00,payment-service,high,external_api_failure,0.579167,status_5xx_rate,0.057971,0.011457,status_5xx_rate=0.0580; baseline=0.0115; robust_z=5.43; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-6b60b18a3a,2026-07-08T19:00:00+00:00,api-gateway,high,auth_failure_spike,0.458016,auth_failure_rate,0.032787,0.009057,auth_failure_rate=0.0328; baseline=0.0091; robust_z=3.29,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.5
ALT-357227317c,2026-07-08T19:00:00+00:00,payment-service,high,deployment_regression,0.565422,error_rate,0.061538,0.014021,error_rate=0.0615; baseline=0.0140; robust_z=2.54; deployment changed in this hour; overlaps synthetic known incident window,Diff the rollout against the previous version and validate rollback criteria.,2026.07.5
ALT-cd07e2ce5f,2026-07-08T19:00:00+00:00,payment-service,high,deployment_regression,0.565422,p95_latency_ms,270.068,197.205562,p95_latency_ms=270.0680; baseline=197.2056; robust_z=8.89; deployment changed in this hour; overlaps synthetic known incident window,Diff the rollout against the previous version and validate rollback criteria.,2026.07.5
ALT-5c0a963f78,2026-07-08T19:00:00+00:00,payment-service,high,deployment_regression,0.565422,status_5xx_rate,0.061538,0.014021,status_5xx_rate=0.0615; baseline=0.0140; robust_z=2.54; deployment changed in this hour; overlaps synthetic known incident window,Diff the rollout against the previous version and validate rollback criteria.,2026.07.5
ALT-75e9de93bb,2026-07-08T20:00:00+00:00,payment-service,high,error_rate_spike,0.574109,error_rate,0.066667,0.016068,error_rate=0.0667; baseline=0.0161; robust_z=2.81; overlaps synthetic known incident window,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-7c316b0da1,2026-07-08T20:00:00+00:00,payment-service,high,external_api_failure,0.574109,status_5xx_rate,0.066667,0.016068,status_5xx_rate=0.0667; baseline=0.0161; robust_z=2.81; overlaps synthetic known incident window,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-4748fcc0dc,2026-07-08T21:00:00+00:00,payment-service,high,latency_spike,0.563393,p95_latency_ms,278.135,204.575604,p95_latency_ms=278.1350; baseline=204.5756; robust_z=7.48; overlaps synthetic known incident window,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.5
ALT-7a2c8e66c6,2026-07-08T22:00:00+00:00,payment-service,high,error_rate_spike,0.621713,error_rate,0.083333,0.019407,error_rate=0.0833; baseline=0.0194; robust_z=3.68; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-7ef29a9333,2026-07-08T22:00:00+00:00,payment-service,high,external_api_failure,0.621713,status_5xx_rate,0.083333,0.019407,status_5xx_rate=0.0833; baseline=0.0194; robust_z=3.68; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-9d03b7a702,2026-07-08T23:00:00+00:00,auth-service,high,error_rate_spike,0.524404,error_rate,0.022989,0.005789,error_rate=0.0230; baseline=0.0058; robust_z=3.82,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-76c791cce4,2026-07-08T23:00:00+00:00,auth-service,high,external_api_failure,0.524404,status_5xx_rate,0.022989,0.005789,status_5xx_rate=0.0230; baseline=0.0058; robust_z=3.82,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-adc88f8855,2026-07-08T23:00:00+00:00,payment-service,high,error_rate_spike,0.669899,error_rate,0.085106,0.022953,error_rate=0.0851; baseline=0.0230; robust_z=3.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-383fe1231f,2026-07-08T23:00:00+00:00,payment-service,high,external_api_failure,0.669899,status_5xx_rate,0.085106,0.022953,status_5xx_rate=0.0851; baseline=0.0230; robust_z=3.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-973fffa93e,2026-07-09T00:00:00+00:00,payment-service,medium,external_api_failure,0.578253,status_5xx_rate,0.05,0.025036,status_5xx_rate=0.0500; baseline=0.0250; robust_z=1.75; overlaps synthetic known incident window; Isolation Forest also flagged this row,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-3cc0a1fab3,2026-07-09T00:00:00+00:00,payment-service,low,error_rate_spike,0.578253,error_rate,0.05,0.025036,error_rate=0.0500; baseline=0.0250; robust_z=1.75; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-51a7d8a9f0,2026-07-09T04:00:00+00:00,notification-service,high,latency_spike,0.686433,p95_latency_ms,185.403,119.371104,p95_latency_ms=185.4030; baseline=119.3711; robust_z=13.86; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-097fc980c2,2026-07-09T04:00:00+00:00,worker-service,high,latency_spike,0.682063,p95_latency_ms,218.731,154.637812,p95_latency_ms=218.7310; baseline=154.6378; robust_z=6.92; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-b08168eb04,2026-07-09T04:00:00+00:00,worker-service,high,queue_backlog,0.682063,avg_queue_lag,11.902609,6.252594,avg_queue_lag=11.9026; baseline=6.2526; robust_z=41.21; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-45244369af,2026-07-09T05:00:00+00:00,notification-service,high,latency_spike,0.763412,p95_latency_ms,207.512,123.008979,p95_latency_ms=207.5120; baseline=123.0090; robust_z=16.76; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-5a11a0ae59,2026-07-09T05:00:00+00:00,notification-service,high,queue_backlog,0.763412,avg_queue_lag,10.02,2.533495,avg_queue_lag=10.0200; baseline=2.5335; robust_z=47.90; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-6783d9aee1,2026-07-09T05:00:00+00:00,worker-service,high,latency_spike,0.769635,p95_latency_ms,229.666,157.545875,p95_latency_ms=229.6660; baseline=157.5459; robust_z=8.07; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-6a762bbcca,2026-07-09T05:00:00+00:00,worker-service,high,queue_backlog,0.769635,avg_queue_lag,16.572,6.692277,avg_queue_lag=16.5720; baseline=6.6923; robust_z=61.49; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-f66bc6bf9d,2026-07-09T06:00:00+00:00,auth-service,high,auth_failure_spike,0.480459,auth_failure_rate,0.089744,0.028701,auth_failure_rate=0.0897; baseline=0.0287; robust_z=3.38,"Inspect token validation, session expiry, and identity-provider dependencies.",2026.07.4
ALT-a3d7fa3f4a,2026-07-09T06:00:00+00:00,notification-service,high,latency_spike,0.715759,p95_latency_ms,194.05,126.604833,p95_latency_ms=194.0500; baseline=126.6048; robust_z=13.47; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-cfd74f8f88,2026-07-09T07:00:00+00:00,notification-service,high,latency_spike,0.692639,p95_latency_ms,183.8,129.415146,p95_latency_ms=183.8000; baseline=129.4151; robust_z=11.25; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-9e2f950c0d,2026-07-09T07:00:00+00:00,worker-service,high,latency_spike,0.678028,p95_latency_ms,226.796,162.000583,p95_latency_ms=226.7960; baseline=162.0006; robust_z=6.24; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-0e9d5f1f8c,2026-07-09T08:00:00+00:00,api-gateway,medium,error_rate_spike,0.388739,error_rate,0.026667,0.012482,error_rate=0.0267; baseline=0.0125; robust_z=1.63,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-fd70113dba,2026-07-09T08:00:00+00:00,api-gateway,medium,external_api_failure,0.388739,status_5xx_rate,0.026667,0.012482,status_5xx_rate=0.0267; baseline=0.0125; robust_z=1.63,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-d719b3a5cb,2026-07-09T09:00:00+00:00,notification-service,high,latency_spike,0.760666,p95_latency_ms,190.752,134.180062,p95_latency_ms=190.7520; baseline=134.1801; robust_z=11.51; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-84f28a6dab,2026-07-09T09:00:00+00:00,notification-service,high,queue_backlog,0.760666,avg_queue_lag,12.631778,3.892513,avg_queue_lag=12.6318; baseline=3.8925; robust_z=36.48; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-2f24ca4155,2026-07-09T09:00:00+00:00,worker-service,high,latency_spike,0.762379,p95_latency_ms,233.272,167.958583,p95_latency_ms=233.2720; baseline=167.9586; robust_z=5.59; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-7ccd52d0fb,2026-07-09T10:00:00+00:00,notification-service,high,latency_spike,0.668312,p95_latency_ms,193.2965,137.361937,p95_latency_ms=193.2965; baseline=137.3619; robust_z=7.20; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-b1c2f401f1,2026-07-09T10:00:00+00:00,worker-service,high,queue_backlog,0.727606,avg_queue_lag,15.32925,8.142196,avg_queue_lag=15.3292; baseline=8.1422; robust_z=35.66; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-362243db83,2026-07-09T11:00:00+00:00,notification-service,high,latency_spike,0.684839,p95_latency_ms,196.4595,140.617104,p95_latency_ms=196.4595; baseline=140.6171; robust_z=5.36; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Compare recent releases, top slow endpoints, and upstream dependency latency.",2026.07.4
ALT-1a660b32b1,2026-07-09T13:00:00+00:00,notification-service,high,queue_backlog,0.684959,avg_queue_lag,10.781774,5.058739,avg_queue_lag=10.7818; baseline=5.0587; robust_z=16.26; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-81839542ef,2026-07-09T13:00:00+00:00,worker-service,high,queue_backlog,0.745546,avg_queue_lag,17.053256,9.03549,avg_queue_lag=17.0533; baseline=9.0355; robust_z=18.98; overlaps synthetic known incident window; Isolation Forest also flagged this row,"Measure consumer throughput, retries, and dead-letter activity.",2026.07.4
ALT-d616fff90b,2026-07-09T14:00:00+00:00,notification-service,medium,external_api_failure,0.418849,status_5xx_rate,0.033333,0.017081,status_5xx_rate=0.0333; baseline=0.0171; robust_z=1.89,Check third-party provider availability and fallback behavior.,2026.07.4
ALT-2ebcdcc2c2,2026-07-09T14:00:00+00:00,notification-service,low,error_rate_spike,0.418849,error_rate,0.033333,0.017081,error_rate=0.0333; baseline=0.0171; robust_z=1.89,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.4
ALT-3146c0b4db,2026-07-09T15:00:00+00:00,payment-service,medium,error_rate_spike,0.520031,error_rate,0.072464,0.028541,error_rate=0.0725; baseline=0.0285; robust_z=1.79,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-d4805b3cae,2026-07-09T15:00:00+00:00,payment-service,medium,external_api_failure,0.520031,status_5xx_rate,0.072464,0.028541,status_5xx_rate=0.0725; baseline=0.0285; robust_z=1.79,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-2166bb6f44,2026-07-09T17:00:00+00:00,api-gateway,medium,error_rate_spike,0.415989,error_rate,0.027149,0.010735,error_rate=0.0271; baseline=0.0107; robust_z=2.47,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-c6eac66741,2026-07-09T17:00:00+00:00,api-gateway,medium,external_api_failure,0.415989,status_5xx_rate,0.027149,0.010735,status_5xx_rate=0.0271; baseline=0.0107; robust_z=2.47,Check third-party provider availability and fallback behavior.,2026.07.5
ALT-8a43ea3dc3,2026-07-09T21:00:00+00:00,api-gateway,high,error_rate_spike,0.408787,error_rate,0.030675,0.011366,error_rate=0.0307; baseline=0.0114; robust_z=2.91,"Inspect exceptions, dependency failures, and user-impacting error slices.",2026.07.5
ALT-eba070d2ec,2026-07-09T21:00:00+00:00,api-gateway,high,external_api_failure,0.408787,status_5xx_rate,0.030675,0.011366,status_5xx_rate=0.0307; baseline=0.0114; robust_z=2.91,Check third-party provider availability and fallback behavior.,2026.07.5
