timestamp,service_name,environment,log_level,request_id,trace_id,endpoint,status_code,latency_ms,error_type,message,cpu_usage,memory_usage,db_latency_ms,queue_lag,region,deployment_version
2026-06-25T21:00:00+00:00,api-gateway,prod-simulated,INFO,req-d689e3cf04,trace-97432263b440,/v1/search,200,107.41,,Request completed within expected latency envelope.,51.31,57.67,42.21,3.74,us-east-1,2026.07.2
2026-06-25T21:00:00+00:00,auth-service,prod-simulated,INFO,req-7c9df2bbdb,trace-16d83ce6e9ae,/auth/login,200,68.05,,Request completed within expected latency envelope.,49.33,53.2,22.7,2.23,us-west-2,2026.07.3
2026-06-25T21:00:00+00:00,payment-service,prod-simulated,INFO,req-90b0ca2de8,trace-88b951881226,/payments/charge,200,140.83,,Request completed within expected latency envelope.,55.97,61.37,54.25,3.64,us-east-1,2026.07.1
2026-06-25T21:00:00+00:00,recommendation-service,prod-simulated,INFO,req-eac8342c89,trace-e79fc10403d8,/recommendations/similar,200,161.46,,Request completed within expected latency envelope.,54.83,63.09,52.85,6.15,ap-south-1,2026.07.3
2026-06-25T21:00:00+00:00,database-service,prod-simulated,INFO,req-f9bcd7bdfa,trace-cf5bf66ead24,/query/users,200,69.74,,Request completed within expected latency envelope.,54.54,67.21,40.48,0.54,us-west-2,2026.07.2
2026-06-25T21:00:00+00:00,worker-service,prod-simulated,INFO,req-f9e0486e3f,trace-30b698a65a73,/jobs/drain,200,131.79,,Request completed within expected latency envelope.,59.37,60.32,26.35,7.8,ap-south-1,2026.07.5
2026-06-25T21:00:00+00:00,notification-service,prod-simulated,INFO,req-1ad7db9aa1,trace-f5cc55752aaa,/notify/webhook,200,102.17,,Request completed within expected latency envelope.,39.08,52.88,17.02,0.0,us-west-2,2026.07.1
2026-06-25T21:05:00+00:00,notification-service,prod-simulated,INFO,req-8a73e68a81,trace-2e9a22a3a41f,/notify/push,200,109.56,,Request completed within expected latency envelope.,42.74,52.17,21.48,7.64,us-west-2,2026.07.1
2026-06-25T21:05:00+00:00,worker-service,prod-simulated,INFO,req-4b688ac151,trace-4e82d2b82063,/jobs/retry,200,99.39,,Request completed within expected latency envelope.,50.87,59.86,26.34,10.07,ap-south-1,2026.07.5
2026-06-25T21:05:00+00:00,recommendation-service,prod-simulated,INFO,req-252b57bad6,trace-b5c62544e331,/recommendations/home,200,160.5,,Request completed within expected latency envelope.,70.34,63.54,35.41,7.54,ap-south-1,2026.07.3
2026-06-25T21:05:00+00:00,database-service,prod-simulated,INFO,req-a3e1bafe51,trace-09a67fb47076,/query/orders,200,100.59,,Request completed within expected latency envelope.,60.02,65.51,36.56,0.81,us-west-2,2026.07.2
2026-06-25T21:05:00+00:00,auth-service,prod-simulated,INFO,req-92494dded1,trace-6dc628a3329e,/auth/validate,200,107.41,,Request completed within expected latency envelope.,48.82,53.7,26.37,2.1,us-west-2,2026.07.3
2026-06-25T21:05:00+00:00,api-gateway,prod-simulated,INFO,req-c134180e74,trace-d014503e99bc,/v1/orders,200,99.13,,Request completed within expected latency envelope.,46.15,53.96,29.72,2.54,us-east-1,2026.07.2
2026-06-25T21:05:00+00:00,payment-service,prod-simulated,INFO,req-d46cf07448,trace-46ba99db0e66,/payments/status,200,153.26,,Request completed within expected latency envelope.,53.49,57.85,43.18,6.0,us-east-1,2026.07.1
2026-06-25T21:10:00+00:00,api-gateway,prod-simulated,INFO,req-a1f0c9a3a1,trace-84a90a033288,/v1/login,200,121.16,,Request completed within expected latency envelope.,49.56,56.31,33.01,5.9,us-east-1,2026.07.2
2026-06-25T21:10:00+00:00,auth-service,prod-simulated,INFO,req-97bb59248e,trace-b65e1648bf4d,/auth/refresh,200,84.8,,Request completed within expected latency envelope.,47.72,56.25,19.66,1.41,us-west-2,2026.07.3
2026-06-25T21:10:00+00:00,payment-service,prod-simulated,INFO,req-b947edfc15,trace-c2548a7ddb05,/payments/refund,200,159.56,,Request completed within expected latency envelope.,53.58,61.99,66.41,4.13,us-east-1,2026.07.1
2026-06-25T21:10:00+00:00,recommendation-service,prod-simulated,INFO,req-65f6020cc9,trace-300c86334d26,/recommendations/similar,200,164.53,,Request completed within expected latency envelope.,62.84,66.42,34.6,3.46,ap-south-1,2026.07.3
2026-06-25T21:10:00+00:00,database-service,prod-simulated,INFO,req-bc0c73a51d,trace-89fb839302d8,/query/recommendations,200,69.24,,Request completed within expected latency envelope.,58.68,55.64,41.54,0.0,us-west-2,2026.07.2
2026-06-25T21:10:00+00:00,worker-service,prod-simulated,INFO,req-95c66e9b75,trace-7196ef4fa92e,/jobs/process,200,116.28,,Request completed within expected latency envelope.,53.39,56.65,33.34,7.02,ap-south-1,2026.07.5
2026-06-25T21:10:00+00:00,notification-service,prod-simulated,INFO,req-b510050ddf,trace-b272afbbecd9,/notify/email,200,91.2,,Request completed within expected latency envelope.,43.27,49.08,15.74,0.98,us-west-2,2026.07.1
2026-06-25T21:15:00+00:00,worker-service,prod-simulated,INFO,req-7fa7784496,trace-865bf9be93aa,/jobs/drain,200,142.83,,Request completed within expected latency envelope.,55.37,61.6,39.27,10.1,ap-south-1,2026.07.5
2026-06-25T21:15:00+00:00,notification-service,prod-simulated,INFO,req-d7dfde80b1,trace-50e15934b3e8,/notify/webhook,200,95.61,,Request completed within expected latency envelope.,39.01,50.59,16.85,7.04,us-west-2,2026.07.1
2026-06-25T21:15:00+00:00,recommendation-service,prod-simulated,INFO,req-227bd1bbfa,trace-811d584f9e4b,/recommendations/home,200,180.93,,Request completed within expected latency envelope.,61.01,72.85,43.69,8.73,ap-south-1,2026.07.3
2026-06-25T21:15:00+00:00,database-service,prod-simulated,INFO,req-e256afcde7,trace-c1c45a4b0d00,/query/users,200,51.54,,Request completed within expected latency envelope.,57.51,63.97,38.47,0.0,us-west-2,2026.07.2
2026-06-25T21:15:00+00:00,auth-service,prod-simulated,INFO,req-9769c2e103,trace-50e55e0f5cf8,/auth/login,200,112.23,,Request completed within expected latency envelope.,55.96,55.74,20.33,0.24,us-west-2,2026.07.3
2026-06-25T21:15:00+00:00,api-gateway,prod-simulated,INFO,req-7879f827f9,trace-b695c624e27c,/v1/recommendations,200,117.89,,Request completed within expected latency envelope.,59.83,56.25,37.41,6.35,us-east-1,2026.07.2
2026-06-25T21:15:00+00:00,payment-service,prod-simulated,INFO,req-fddd301f27,trace-ee6d0764bfdd,/payments/charge,200,126.1,,Request completed within expected latency envelope.,56.39,56.28,47.32,2.58,us-east-1,2026.07.1
2026-06-25T21:20:00+00:00,api-gateway,prod-simulated,INFO,req-e14a8edf2c,trace-1cc3e02361a7,/v1/search,200,99.0,,Request completed within expected latency envelope.,53.28,53.29,35.63,4.52,us-east-1,2026.07.2
2026-06-25T21:20:00+00:00,auth-service,prod-simulated,INFO,req-bf0d2cad2a,trace-fadc6ba95ab9,/auth/validate,200,109.83,,Request completed within expected latency envelope.,53.79,53.87,17.3,2.92,us-west-2,2026.07.3
2026-06-25T21:20:00+00:00,payment-service,prod-simulated,INFO,req-86638ff671,trace-c00fbf73e191,/payments/status,200,147.59,,Request completed within expected latency envelope.,59.59,58.16,43.71,5.14,us-east-1,2026.07.1
2026-06-25T21:20:00+00:00,recommendation-service,prod-simulated,INFO,req-26cbce3ee9,trace-e8dd215433fe,/recommendations/similar,200,171.79,,Request completed within expected latency envelope.,59.04,64.41,51.85,3.78,ap-south-1,2026.07.3
2026-06-25T21:20:00+00:00,database-service,prod-simulated,INFO,req-e9b78ffe21,trace-476d51af419e,/query/orders,200,86.98,,Request completed within expected latency envelope.,59.27,61.98,24.36,4.16,us-west-2,2026.07.2
2026-06-25T21:20:00+00:00,worker-service,prod-simulated,INFO,req-c6e0a009dd,trace-438058cd2209,/jobs/retry,200,156.14,,Request completed within expected latency envelope.,48.92,55.53,37.35,6.45,ap-south-1,2026.07.5
2026-06-25T21:20:00+00:00,notification-service,prod-simulated,INFO,req-ed9e9a631d,trace-644be7286d63,/notify/push,200,107.97,,Request completed within expected latency envelope.,45.68,47.14,20.64,0.0,us-west-2,2026.07.1
2026-06-25T21:25:00+00:00,recommendation-service,prod-simulated,INFO,req-2c4dd4384a,trace-01682a40bade,/recommendations/home,200,159.49,,Request completed within expected latency envelope.,60.6,71.7,41.95,10.48,ap-south-1,2026.07.3
2026-06-25T21:25:00+00:00,notification-service,prod-simulated,INFO,req-66e027d00f,trace-7580f9931953,/notify/email,200,136.37,,Request completed within expected latency envelope.,39.97,50.88,36.99,1.26,us-west-2,2026.07.1
2026-06-25T21:25:00+00:00,worker-service,prod-simulated,INFO,req-177a522c07,trace-394ed9280b9f,/jobs/process,200,119.91,,Request completed within expected latency envelope.,53.81,50.68,47.01,9.67,ap-south-1,2026.07.5
2026-06-25T21:25:00+00:00,database-service,prod-simulated,INFO,req-db0ac9892b,trace-f06067ae5ff1,/query/recommendations,200,67.04,,Request completed within expected latency envelope.,59.4,61.53,23.86,1.12,us-west-2,2026.07.2
2026-06-25T21:25:00+00:00,auth-service,prod-simulated,INFO,req-28148bea60,trace-b249bfabf36a,/auth/refresh,200,75.95,,Request completed within expected latency envelope.,54.74,54.02,27.9,0.01,us-west-2,2026.07.3
2026-06-25T21:25:00+00:00,api-gateway,prod-simulated,INFO,req-b86c2c7559,trace-c50c6b124b5d,/v1/orders,200,115.98,,Request completed within expected latency envelope.,46.67,50.34,42.96,5.18,us-east-1,2026.07.2
2026-06-25T21:25:00+00:00,payment-service,prod-simulated,INFO,req-614a71c3f1,trace-5036fb03e8ae,/payments/refund,200,150.98,,Request completed within expected latency envelope.,56.01,66.8,34.83,6.39,us-east-1,2026.07.1
2026-06-25T21:30:00+00:00,worker-service,prod-simulated,INFO,req-50a73c0d4a,trace-43d586b5ab06,/jobs/drain,200,114.01,,Request completed within expected latency envelope.,55.48,56.19,34.07,8.56,ap-south-1,2026.07.5
2026-06-25T21:30:00+00:00,api-gateway,prod-simulated,INFO,req-99b7cb9ae2,trace-ef2bfbe3664d,/v1/login,200,83.08,,Request completed within expected latency envelope.,49.81,59.42,42.16,6.58,us-east-1,2026.07.2
2026-06-25T21:30:00+00:00,auth-service,prod-simulated,INFO,req-d90b255751,trace-ddee10f8b017,/auth/login,200,90.37,,Request completed within expected latency envelope.,41.59,52.69,31.44,2.93,us-west-2,2026.07.3
2026-06-25T21:30:00+00:00,payment-service,prod-simulated,INFO,req-581efbc1a5,trace-76c4f056e3ae,/payments/charge,200,151.34,,Request completed within expected latency envelope.,54.13,61.19,45.4,6.06,us-east-1,2026.07.1
2026-06-25T21:30:00+00:00,recommendation-service,prod-simulated,INFO,req-f817d71852,trace-49fa7b7d5b7a,/recommendations/similar,200,187.26,,Request completed within expected latency envelope.,59.67,64.04,51.2,8.88,ap-south-1,2026.07.3
2026-06-25T21:30:00+00:00,database-service,prod-simulated,INFO,req-4b810a2dd6,trace-c749a5f359fa,/query/users,200,75.58,,Request completed within expected latency envelope.,63.37,60.71,23.74,0.0,us-west-2,2026.07.2
2026-06-25T21:30:00+00:00,notification-service,prod-simulated,INFO,req-98fa1c25db,trace-ef81d7dc6f44,/notify/webhook,200,83.69,,Request completed within expected latency envelope.,47.64,49.19,22.98,3.01,us-west-2,2026.07.1
2026-06-25T21:35:00+00:00,worker-service,prod-simulated,INFO,req-44e41000b4,trace-ba7c1776dfb0,/jobs/retry,200,121.57,,Request completed within expected latency envelope.,58.4,56.59,31.03,8.96,ap-south-1,2026.07.5
2026-06-25T21:35:00+00:00,notification-service,prod-simulated,INFO,req-5ce6c1fc00,trace-dcb8329f0bac,/notify/push,200,94.47,,Request completed within expected latency envelope.,35.34,50.47,19.5,2.28,us-west-2,2026.07.1
2026-06-25T21:35:00+00:00,recommendation-service,prod-simulated,INFO,req-19af38a47b,trace-3d3dfc37aebc,/recommendations/home,200,163.72,,Request completed within expected latency envelope.,60.59,67.04,37.38,3.55,ap-south-1,2026.07.3
2026-06-25T21:35:00+00:00,database-service,prod-simulated,INFO,req-67e469d583,trace-9f55d7279ce3,/query/orders,200,38.59,,Request completed within expected latency envelope.,59.32,64.11,33.96,2.58,us-west-2,2026.07.2
2026-06-25T21:35:00+00:00,payment-service,prod-simulated,INFO,req-d3a93901b9,trace-69758e9c0f42,/payments/status,200,133.11,,Request completed within expected latency envelope.,59.13,55.95,32.47,1.19,us-east-1,2026.07.1
2026-06-25T21:35:00+00:00,auth-service,prod-simulated,INFO,req-44d49a3de2,trace-b0ce2c122636,/auth/validate,200,98.24,,Request completed within expected latency envelope.,51.06,59.65,18.96,3.39,us-west-2,2026.07.3
2026-06-25T21:35:00+00:00,api-gateway,prod-simulated,INFO,req-c4423d6386,trace-60ae717774f0,/v1/recommendations,200,103.01,,Request completed within expected latency envelope.,38.1,60.8,40.34,3.98,us-east-1,2026.07.2
2026-06-25T21:40:00+00:00,api-gateway,prod-simulated,INFO,req-ff4a611285,trace-7459b1f39d52,/v1/search,200,97.15,,Request completed within expected latency envelope.,53.49,63.15,38.23,2.98,us-east-1,2026.07.2
2026-06-25T21:40:00+00:00,auth-service,prod-simulated,INFO,req-53842131ca,trace-e22f840ee5e2,/auth/refresh,200,84.35,,Request completed within expected latency envelope.,47.72,50.21,23.25,2.12,us-west-2,2026.07.3
2026-06-25T21:40:00+00:00,payment-service,prod-simulated,INFO,req-df532eb8f4,trace-cb40d54bc965,/payments/refund,200,173.92,,Request completed within expected latency envelope.,50.2,54.54,42.78,4.02,us-east-1,2026.07.1
2026-06-25T21:40:00+00:00,recommendation-service,prod-simulated,INFO,req-373a933190,trace-d729bf68cc99,/recommendations/similar,200,159.95,,Request completed within expected latency envelope.,63.39,67.85,50.62,3.89,ap-south-1,2026.07.3
2026-06-25T21:40:00+00:00,database-service,prod-simulated,INFO,req-d06aba5ac8,trace-6ff642404a19,/query/recommendations,200,99.7,,Request completed within expected latency envelope.,51.43,63.56,32.4,3.78,us-west-2,2026.07.2
2026-06-25T21:40:00+00:00,worker-service,prod-simulated,INFO,req-4633ce689b,trace-7cbe6398406c,/jobs/process,200,143.86,,Request completed within expected latency envelope.,56.05,54.96,32.48,9.2,ap-south-1,2026.07.5
2026-06-25T21:40:00+00:00,notification-service,prod-simulated,INFO,req-3282b401c2,trace-068301c1d659,/notify/email,200,137.56,,Request completed within expected latency envelope.,40.59,55.41,16.37,3.33,us-west-2,2026.07.1
2026-06-25T21:45:00+00:00,notification-service,prod-simulated,INFO,req-8b4567d005,trace-ec67a227e7af,/notify/webhook,200,102.91,,Request completed within expected latency envelope.,47.06,49.45,22.98,4.34,us-west-2,2026.07.1
2026-06-25T21:45:00+00:00,worker-service,prod-simulated,INFO,req-e693d02346,trace-3df60b29f9e1,/jobs/drain,200,147.16,,Request completed within expected latency envelope.,52.41,58.38,33.89,11.23,ap-south-1,2026.07.5
2026-06-25T21:45:00+00:00,database-service,prod-simulated,INFO,req-9226daf955,trace-9326f0a06ada,/query/users,200,106.72,,Request completed within expected latency envelope.,61.17,62.5,24.18,0.0,us-west-2,2026.07.2
2026-06-25T21:45:00+00:00,recommendation-service,prod-simulated,INFO,req-87925d6261,trace-90afd62b425c,/recommendations/home,200,168.64,,Request completed within expected latency envelope.,58.24,67.94,42.58,4.11,ap-south-1,2026.07.3
2026-06-25T21:45:00+00:00,payment-service,prod-simulated,INFO,req-8e4dc7890e,trace-83789af643ac,/payments/charge,200,167.93,,Request completed within expected latency envelope.,57.27,65.44,41.04,5.42,us-east-1,2026.07.1
2026-06-25T21:45:00+00:00,auth-service,prod-simulated,INFO,req-4d73fac3af,trace-6fb89e1b9d20,/auth/login,200,116.57,,Request completed within expected latency envelope.,42.5,53.44,34.5,5.16,us-west-2,2026.07.3
2026-06-25T21:45:00+00:00,api-gateway,prod-simulated,INFO,req-9e8ec97355,trace-9de187e62935,/v1/orders,200,107.27,,Request completed within expected latency envelope.,51.7,55.31,47.8,2.48,us-east-1,2026.07.2
2026-06-25T21:50:00+00:00,api-gateway,prod-simulated,INFO,req-ebb7246419,trace-a605515541c9,/v1/login,200,107.9,,Request completed within expected latency envelope.,48.56,55.18,33.56,2.03,us-east-1,2026.07.2
2026-06-25T21:50:00+00:00,auth-service,prod-simulated,INFO,req-2b4d3c84ae,trace-2a93a3902170,/auth/validate,200,110.58,,Request completed within expected latency envelope.,47.81,58.71,37.68,2.05,us-west-2,2026.07.3
2026-06-25T21:50:00+00:00,payment-service,prod-simulated,INFO,req-1e28290c28,trace-a161b6905add,/payments/status,200,139.34,,Request completed within expected latency envelope.,49.54,58.63,40.99,7.67,us-east-1,2026.07.1
2026-06-25T21:50:00+00:00,recommendation-service,prod-simulated,INFO,req-1b120315c0,trace-3113071b49ab,/recommendations/similar,200,176.32,,Request completed within expected latency envelope.,59.32,68.28,47.53,3.4,ap-south-1,2026.07.3
2026-06-25T21:50:00+00:00,database-service,prod-simulated,INFO,req-3a2c1aa2d2,trace-0bc48106d786,/query/orders,200,70.19,,Request completed within expected latency envelope.,61.27,60.45,31.31,0.7,us-west-2,2026.07.2
2026-06-25T21:50:00+00:00,worker-service,prod-simulated,INFO,req-32b8204cad,trace-fb98591595db,/jobs/retry,200,134.01,,Request completed within expected latency envelope.,44.66,60.41,29.29,6.12,ap-south-1,2026.07.5
2026-06-25T21:50:00+00:00,notification-service,prod-simulated,INFO,req-7ec0125e38,trace-e59b0cb130b1,/notify/push,200,93.61,,Request completed within expected latency envelope.,41.75,49.92,17.95,2.51,us-west-2,2026.07.1
2026-06-25T21:55:00+00:00,notification-service,prod-simulated,INFO,req-3281ca42b6,trace-e839cbf71b80,/notify/email,200,103.42,,Request completed within expected latency envelope.,44.04,44.86,22.95,4.31,us-west-2,2026.07.1
2026-06-25T21:55:00+00:00,worker-service,prod-simulated,INFO,req-f745343479,trace-7b3881cc65f1,/jobs/process,200,134.51,,Request completed within expected latency envelope.,58.8,54.76,35.16,9.88,ap-south-1,2026.07.5
2026-06-25T21:55:00+00:00,database-service,prod-simulated,INFO,req-333143c534,trace-838d351ba189,/query/recommendations,200,95.43,,Request completed within expected latency envelope.,58.91,62.06,20.73,2.44,us-west-2,2026.07.2
2026-06-25T21:55:00+00:00,recommendation-service,prod-simulated,INFO,req-d9f15308ee,trace-8d0c9e350f28,/recommendations/home,200,159.01,,Request completed within expected latency envelope.,58.48,66.21,43.27,6.07,ap-south-1,2026.07.3
2026-06-25T21:55:00+00:00,auth-service,prod-simulated,INFO,req-95ee5aa9b3,trace-56ee41f6ae50,/auth/refresh,200,99.61,,Request completed within expected latency envelope.,52.41,58.35,17.78,2.41,us-west-2,2026.07.3
