timestamp,service_name,environment,log_level,request_id,trace_id,endpoint,status_code,latency_ms,error_type,message,cpu_usage,memory_usage,db_latency_ms,queue_lag,region,deployment_version
2026-06-25T21:55:00+00:00,api-gateway,prod-simulated,INFO,req-aa5442b9b3,trace-d5026235db78,/v1/recommendations,200,128.57,,Request completed within expected latency envelope.,46.89,55.89,31.67,4.47,us-east-1,2026.07.2
2026-06-25T21:55:00+00:00,payment-service,prod-simulated,INFO,req-5d98806da2,trace-cc49286da410,/payments/refund,200,151.63,,Request completed within expected latency envelope.,53.57,57.99,50.17,1.97,us-east-1,2026.07.1
2026-06-25T22:00:00+00:00,notification-service,prod-simulated,INFO,req-c6862e960b,trace-2583e0d05d93,/notify/email,200,95.48,,Request completed within expected latency envelope.,48.52,51.4,21.32,1.92,eu-west-1,2026.07.1
2026-06-25T22:00:00+00:00,api-gateway,prod-simulated,INFO,req-7064cad442,trace-574c20bb8fc5,/v1/orders,200,130.35,,Request completed within expected latency envelope.,61.0,57.04,37.78,4.02,us-west-2,2026.07.2
2026-06-25T22:00:00+00:00,auth-service,prod-simulated,INFO,req-79fdaf10b1,trace-9893d9b5c703,/auth/refresh,200,129.96,,Request completed within expected latency envelope.,41.08,55.46,15.18,0.0,eu-west-1,2026.07.3
2026-06-25T22:00:00+00:00,payment-service,prod-simulated,INFO,req-fd701e630b,trace-59869fccd304,/payments/refund,200,181.08,,Request completed within expected latency envelope.,53.4,56.37,39.78,1.23,us-west-2,2026.07.1
2026-06-25T22:00:00+00:00,recommendation-service,prod-simulated,INFO,req-7d481aaeb3,trace-ee34e321545c,/recommendations/home,200,163.98,,Request completed within expected latency envelope.,52.85,64.1,41.73,3.73,us-east-1,2026.07.3
2026-06-25T22:00:00+00:00,database-service,prod-simulated,INFO,req-252e56754d,trace-f3355223ab19,/query/recommendations,200,74.22,,Request completed within expected latency envelope.,61.01,59.68,20.22,0.0,eu-west-1,2026.07.2
2026-06-25T22:00:00+00:00,worker-service,prod-simulated,INFO,req-d34db0f5ac,trace-b7068d5b321e,/jobs/process,200,121.63,,Request completed within expected latency envelope.,52.75,58.19,33.94,11.55,us-east-1,2026.07.5
2026-06-25T22:05:00+00:00,notification-service,prod-simulated,INFO,req-48221e942d,trace-fdd48ebcd021,/notify/webhook,200,106.91,,Request completed within expected latency envelope.,43.33,49.51,11.92,4.59,eu-west-1,2026.07.1
2026-06-25T22:05:00+00:00,worker-service,prod-simulated,INFO,req-8db6d03395,trace-322a0ee8de14,/jobs/drain,200,111.02,,Request completed within expected latency envelope.,58.17,55.51,37.04,8.98,us-east-1,2026.07.5
2026-06-25T22:05:00+00:00,database-service,prod-simulated,INFO,req-4f25070885,trace-935f617f2449,/query/users,200,68.0,,Request completed within expected latency envelope.,58.52,65.08,26.66,1.19,eu-west-1,2026.07.2
2026-06-25T22:05:00+00:00,payment-service,prod-simulated,INFO,req-298d8a7971,trace-615e792aac45,/payments/charge,200,111.57,,Request completed within expected latency envelope.,55.68,60.22,40.01,7.69,us-west-2,2026.07.1
2026-06-25T22:05:00+00:00,auth-service,prod-simulated,INFO,req-3729b45a0d,trace-a3357e87a764,/auth/login,200,100.03,,Request completed within expected latency envelope.,52.02,57.28,19.53,0.68,eu-west-1,2026.07.3
2026-06-25T22:05:00+00:00,api-gateway,prod-simulated,INFO,req-c840eace9f,trace-8fd75615112b,/v1/login,200,83.55,,Request completed within expected latency envelope.,55.76,59.21,32.0,3.45,us-west-2,2026.07.2
2026-06-25T22:05:00+00:00,recommendation-service,prod-simulated,INFO,req-db1abbb07f,trace-1961c34a5e48,/recommendations/similar,200,191.98,,Request completed within expected latency envelope.,53.11,61.65,46.85,3.39,us-east-1,2026.07.3
2026-06-25T22:10:00+00:00,database-service,prod-simulated,INFO,req-83a3d10b78,trace-a9e4c889fbab,/query/orders,200,76.17,,Request completed within expected latency envelope.,48.23,63.19,29.16,1.6,eu-west-1,2026.07.2
2026-06-25T22:10:00+00:00,recommendation-service,prod-simulated,INFO,req-b0016b21e9,trace-847f0620dd89,/recommendations/home,200,145.98,,Request completed within expected latency envelope.,57.59,69.52,43.7,3.15,us-east-1,2026.07.3
2026-06-25T22:10:00+00:00,worker-service,prod-simulated,INFO,req-46655b9c77,trace-4ea31816a24f,/jobs/retry,200,132.65,,Request completed within expected latency envelope.,50.5,53.62,36.86,13.04,us-east-1,2026.07.5
2026-06-25T22:10:00+00:00,auth-service,prod-simulated,INFO,req-573e6f861c,trace-5a616de5d76d,/auth/validate,200,100.46,,Request completed within expected latency envelope.,48.85,56.59,24.41,0.05,eu-west-1,2026.07.3
2026-06-25T22:10:00+00:00,api-gateway,prod-simulated,INFO,req-a30d01166a,trace-f8ee7cc7c811,/v1/recommendations,200,135.45,,Request completed within expected latency envelope.,52.97,60.2,43.03,5.86,us-west-2,2026.07.2
2026-06-25T22:10:00+00:00,payment-service,prod-simulated,INFO,req-3c74894e19,trace-1063a861ecae,/payments/status,200,151.76,,Request completed within expected latency envelope.,53.35,60.52,46.58,0.0,us-west-2,2026.07.1
2026-06-25T22:10:00+00:00,notification-service,prod-simulated,INFO,req-57b0e7d26a,trace-7826398d2cc1,/notify/push,200,106.16,,Request completed within expected latency envelope.,41.59,46.11,11.78,5.78,eu-west-1,2026.07.1
2026-06-25T22:15:00+00:00,worker-service,prod-simulated,INFO,req-bae3a08f45,trace-aa690e36a16e,/jobs/process,200,161.1,,Request completed within expected latency envelope.,59.27,53.29,26.52,9.43,us-east-1,2026.07.5
2026-06-25T22:15:00+00:00,notification-service,prod-simulated,INFO,req-bb3ff6d082,trace-5a1f9c59a0cd,/notify/email,200,86.44,,Request completed within expected latency envelope.,42.95,42.26,16.63,6.61,eu-west-1,2026.07.1
2026-06-25T22:15:00+00:00,recommendation-service,prod-simulated,INFO,req-8f9a4f6f9a,trace-f67073dac607,/recommendations/similar,200,202.46,,Request completed within expected latency envelope.,68.92,66.56,36.57,4.27,us-east-1,2026.07.3
2026-06-25T22:15:00+00:00,database-service,prod-simulated,INFO,req-bb7a9396bc,trace-363d4eeda4a7,/query/recommendations,200,82.53,,Request completed within expected latency envelope.,54.35,62.9,34.53,0.0,eu-west-1,2026.07.2
2026-06-25T22:15:00+00:00,payment-service,prod-simulated,INFO,req-7b49b5c2ab,trace-0521cab83675,/payments/refund,200,157.67,,Request completed within expected latency envelope.,61.52,63.08,50.79,2.81,us-west-2,2026.07.1
2026-06-25T22:15:00+00:00,auth-service,prod-simulated,INFO,req-4a0e310f2f,trace-ed55874166a1,/auth/refresh,200,75.01,,Request completed within expected latency envelope.,38.95,50.21,29.75,4.72,eu-west-1,2026.07.3
2026-06-25T22:15:00+00:00,api-gateway,prod-simulated,INFO,req-dc7802f209,trace-5bc1e353ba2b,/v1/search,200,131.95,,Request completed within expected latency envelope.,53.87,57.68,43.12,4.28,us-west-2,2026.07.2
2026-06-25T22:20:00+00:00,api-gateway,prod-simulated,INFO,req-d3219fa65d,trace-f75c8968c119,/v1/orders,200,89.9,,Request completed within expected latency envelope.,50.91,53.53,41.83,3.55,us-west-2,2026.07.2
2026-06-25T22:20:00+00:00,auth-service,prod-simulated,INFO,req-4a80f84644,trace-9c049fc393f0,/auth/login,200,129.93,,Request completed within expected latency envelope.,48.83,52.88,27.3,0.99,eu-west-1,2026.07.3
2026-06-25T22:20:00+00:00,payment-service,prod-simulated,INFO,req-b99739be86,trace-200ca29dba16,/payments/charge,200,131.49,,Request completed within expected latency envelope.,53.5,65.76,48.1,5.57,us-west-2,2026.07.1
2026-06-25T22:20:00+00:00,recommendation-service,prod-simulated,INFO,req-d0f84c74a4,trace-59e29942e6eb,/recommendations/home,200,176.31,,Request completed within expected latency envelope.,62.08,63.39,48.81,3.88,us-east-1,2026.07.3
2026-06-25T22:20:00+00:00,database-service,prod-simulated,INFO,req-4f4d8365f2,trace-a1f780a449b8,/query/users,200,74.58,,Request completed within expected latency envelope.,58.56,64.2,27.19,0.57,eu-west-1,2026.07.2
2026-06-25T22:20:00+00:00,worker-service,prod-simulated,INFO,req-e89f01d770,trace-5a6829a97b3e,/jobs/drain,200,104.52,,Request completed within expected latency envelope.,53.31,52.41,30.76,8.16,us-east-1,2026.07.5
2026-06-25T22:20:00+00:00,notification-service,prod-simulated,INFO,req-1043bbcd2f,trace-300783592f77,/notify/webhook,200,107.12,,Request completed within expected latency envelope.,42.3,50.82,27.06,2.09,eu-west-1,2026.07.1
2026-06-25T22:25:00+00:00,notification-service,prod-simulated,INFO,req-389adb8962,trace-d75a01a46b0a,/notify/push,200,96.15,,Request completed within expected latency envelope.,47.15,47.44,23.46,1.13,eu-west-1,2026.07.1
2026-06-25T22:25:00+00:00,worker-service,prod-simulated,INFO,req-c3c9160474,trace-20665399acba,/jobs/retry,200,110.92,,Request completed within expected latency envelope.,52.32,60.76,33.77,9.66,us-east-1,2026.07.5
2026-06-25T22:25:00+00:00,database-service,prod-simulated,INFO,req-4bf80d8a7f,trace-cab2fa218224,/query/orders,200,83.11,,Request completed within expected latency envelope.,58.99,65.02,28.43,1.3,eu-west-1,2026.07.2
2026-06-25T22:25:00+00:00,recommendation-service,prod-simulated,INFO,req-fda94958c9,trace-d268337ec548,/recommendations/similar,200,136.24,,Request completed within expected latency envelope.,61.64,69.62,40.93,5.81,us-east-1,2026.07.3
2026-06-25T22:25:00+00:00,payment-service,prod-simulated,INFO,req-694fb4bd42,trace-15c5ebdc11b6,/payments/status,200,153.09,,Request completed within expected latency envelope.,49.39,58.86,47.66,6.28,us-west-2,2026.07.1
2026-06-25T22:25:00+00:00,auth-service,prod-simulated,INFO,req-0ff70af25d,trace-078c2a44c296,/auth/validate,200,81.37,,Request completed within expected latency envelope.,53.45,53.7,28.53,2.95,eu-west-1,2026.07.3
2026-06-25T22:25:00+00:00,api-gateway,prod-simulated,INFO,req-9f9090d821,trace-0242be499aab,/v1/login,200,132.29,,Request completed within expected latency envelope.,47.15,58.62,29.14,5.49,us-west-2,2026.07.2
2026-06-25T22:30:00+00:00,api-gateway,prod-simulated,INFO,req-94a95c4a2d,trace-5829a92abaac,/v1/recommendations,200,90.96,,Request completed within expected latency envelope.,52.82,58.39,39.79,6.13,us-west-2,2026.07.2
2026-06-25T22:30:00+00:00,auth-service,prod-simulated,INFO,req-a57d2e73e0,trace-c7bc65c2d50f,/auth/refresh,200,87.58,,Request completed within expected latency envelope.,49.77,51.27,31.56,3.26,eu-west-1,2026.07.3
2026-06-25T22:30:00+00:00,payment-service,prod-simulated,INFO,req-05543167f8,trace-a1fd151329a2,/payments/refund,200,158.7,,Request completed within expected latency envelope.,60.15,56.82,64.08,7.5,us-west-2,2026.07.1
2026-06-25T22:30:00+00:00,recommendation-service,prod-simulated,INFO,req-fca65994a3,trace-02e22d9b35fa,/recommendations/home,200,185.73,,Request completed within expected latency envelope.,55.45,62.71,43.11,8.4,us-east-1,2026.07.3
2026-06-25T22:30:00+00:00,database-service,prod-simulated,INFO,req-7e1f68c7e6,trace-3cf2362a757b,/query/recommendations,200,56.47,,Request completed within expected latency envelope.,59.32,68.81,13.98,0.05,eu-west-1,2026.07.2
2026-06-25T22:30:00+00:00,worker-service,prod-simulated,INFO,req-eaa90dd3a4,trace-539e61b63244,/jobs/process,200,148.57,,Request completed within expected latency envelope.,47.93,53.87,38.88,9.56,us-east-1,2026.07.5
2026-06-25T22:30:00+00:00,notification-service,prod-simulated,INFO,req-f664523bed,trace-86cf81e2545d,/notify/email,200,111.41,,Request completed within expected latency envelope.,49.7,51.02,21.09,3.13,eu-west-1,2026.07.1
2026-06-25T22:35:00+00:00,notification-service,prod-simulated,INFO,req-ff619fd499,trace-8edc36e551aa,/notify/webhook,200,105.29,,Request completed within expected latency envelope.,48.12,50.79,16.0,4.36,eu-west-1,2026.07.1
2026-06-25T22:35:00+00:00,worker-service,prod-simulated,INFO,req-aced47a357,trace-a4162dd6dc81,/jobs/drain,200,114.51,,Request completed within expected latency envelope.,47.25,60.31,32.51,9.18,us-east-1,2026.07.5
2026-06-25T22:35:00+00:00,database-service,prod-simulated,INFO,req-dc7a202edb,trace-67daa97d200f,/query/users,200,88.33,,Request completed within expected latency envelope.,57.97,59.11,27.26,2.0,eu-west-1,2026.07.2
2026-06-25T22:35:00+00:00,recommendation-service,prod-simulated,INFO,req-67c6baeb1c,trace-8272af1b7f64,/recommendations/similar,200,141.4,,Request completed within expected latency envelope.,54.0,66.53,39.95,6.86,us-east-1,2026.07.3
2026-06-25T22:35:00+00:00,payment-service,prod-simulated,INFO,req-8950d0e065,trace-7c4c5e288ac6,/payments/charge,200,130.42,,Request completed within expected latency envelope.,51.07,54.07,39.29,6.14,us-west-2,2026.07.1
2026-06-25T22:35:00+00:00,auth-service,prod-simulated,INFO,req-a9072cd7f7,trace-9963fcc01428,/auth/login,200,87.51,,Request completed within expected latency envelope.,41.99,49.61,26.61,5.13,eu-west-1,2026.07.3
2026-06-25T22:35:00+00:00,api-gateway,prod-simulated,INFO,req-0938f51206,trace-82562583e0e9,/v1/search,200,110.6,,Request completed within expected latency envelope.,46.89,59.23,36.88,5.4,us-west-2,2026.07.2
2026-06-25T22:40:00+00:00,api-gateway,prod-simulated,INFO,req-fc9f027516,trace-f7397f0375f8,/v1/orders,200,148.65,,Request completed within expected latency envelope.,57.55,60.02,31.27,11.5,us-west-2,2026.07.2
2026-06-25T22:40:00+00:00,auth-service,prod-simulated,INFO,req-0bc0044a68,trace-70c8b975f8e6,/auth/validate,200,73.42,,Request completed within expected latency envelope.,46.51,51.9,33.76,2.84,eu-west-1,2026.07.3
2026-06-25T22:40:00+00:00,payment-service,prod-simulated,INFO,req-0e5014ea3c,trace-74438b3f426f,/payments/status,200,121.76,,Request completed within expected latency envelope.,48.75,61.66,53.23,3.46,us-west-2,2026.07.1
2026-06-25T22:40:00+00:00,recommendation-service,prod-simulated,INFO,req-3336d7106b,trace-0afcc36857e7,/recommendations/home,200,149.31,,Request completed within expected latency envelope.,64.11,67.5,37.53,8.58,us-east-1,2026.07.3
2026-06-25T22:40:00+00:00,database-service,prod-simulated,INFO,req-82b84f6f41,trace-bd25a5906b38,/query/orders,200,85.09,,Request completed within expected latency envelope.,55.21,62.14,23.36,4.45,eu-west-1,2026.07.2
2026-06-25T22:40:00+00:00,worker-service,prod-simulated,INFO,req-66712e790f,trace-f914b2e09de0,/jobs/retry,200,113.86,,Request completed within expected latency envelope.,48.81,55.98,32.91,11.62,us-east-1,2026.07.5
2026-06-25T22:40:00+00:00,notification-service,prod-simulated,INFO,req-06f71634e9,trace-7dc73c72adf4,/notify/push,200,123.0,,Request completed within expected latency envelope.,43.24,41.1,16.36,1.63,eu-west-1,2026.07.1
2026-06-25T22:45:00+00:00,notification-service,prod-simulated,INFO,req-9b0c750267,trace-09e761fb7116,/notify/email,200,103.33,,Request completed within expected latency envelope.,40.27,49.07,24.3,1.88,eu-west-1,2026.07.1
2026-06-25T22:45:00+00:00,worker-service,prod-simulated,INFO,req-9018b6f91d,trace-39300077e6f6,/jobs/process,200,120.53,,Request completed within expected latency envelope.,48.33,56.17,46.26,11.48,us-east-1,2026.07.5
2026-06-25T22:45:00+00:00,database-service,prod-simulated,INFO,req-510209db1b,trace-d0c47e027d25,/query/recommendations,200,73.07,,Request completed within expected latency envelope.,56.06,63.36,31.48,0.0,eu-west-1,2026.07.2
2026-06-25T22:45:00+00:00,recommendation-service,prod-simulated,INFO,req-366f2b56af,trace-9bf5e3c585da,/recommendations/similar,200,177.4,,Request completed within expected latency envelope.,65.25,64.74,41.14,10.41,us-east-1,2026.07.3
2026-06-25T22:45:00+00:00,payment-service,prod-simulated,INFO,req-741150cd84,trace-25e8b68a5583,/payments/refund,200,136.52,,Request completed within expected latency envelope.,63.78,65.58,42.56,4.07,us-west-2,2026.07.1
2026-06-25T22:45:00+00:00,auth-service,prod-simulated,INFO,req-755025b1dc,trace-0207536e8aa0,/auth/refresh,200,73.55,,Request completed within expected latency envelope.,43.21,55.09,31.25,3.93,eu-west-1,2026.07.3
2026-06-25T22:45:00+00:00,api-gateway,prod-simulated,INFO,req-861ea54648,trace-98eafdb82986,/v1/login,200,91.17,,Request completed within expected latency envelope.,49.8,59.0,31.49,6.57,us-west-2,2026.07.2
2026-06-25T22:50:00+00:00,api-gateway,prod-simulated,INFO,req-a514105cc8,trace-6abb9a90bf28,/v1/recommendations,200,136.11,,Request completed within expected latency envelope.,46.51,57.13,48.46,0.0,us-west-2,2026.07.2
2026-06-25T22:50:00+00:00,auth-service,prod-simulated,INFO,req-54138b390b,trace-2fbfa8e873a7,/auth/login,200,116.39,,Request completed within expected latency envelope.,40.59,53.73,22.96,3.65,eu-west-1,2026.07.3
2026-06-25T22:50:00+00:00,payment-service,prod-simulated,INFO,req-5906129a06,trace-3ce349f7fc6d,/payments/charge,200,165.88,,Request completed within expected latency envelope.,55.97,62.22,52.0,3.57,us-west-2,2026.07.1
2026-06-25T22:50:00+00:00,recommendation-service,prod-simulated,INFO,req-f43d1a0fea,trace-74d87c8f586f,/recommendations/home,200,183.85,,Request completed within expected latency envelope.,56.75,65.11,40.31,7.16,us-east-1,2026.07.3
2026-06-25T22:50:00+00:00,database-service,prod-simulated,INFO,req-0b6554a4e5,trace-9b6af345bda1,/query/users,200,67.41,,Request completed within expected latency envelope.,53.07,63.53,38.32,4.18,eu-west-1,2026.07.2
2026-06-25T22:50:00+00:00,worker-service,prod-simulated,INFO,req-e3ac031c0c,trace-9e2dd3c673ae,/jobs/drain,200,133.06,,Request completed within expected latency envelope.,50.97,51.74,28.32,11.94,us-east-1,2026.07.5
2026-06-25T22:50:00+00:00,notification-service,prod-simulated,INFO,req-e266371139,trace-3be724dfdadf,/notify/webhook,200,126.77,,Request completed within expected latency envelope.,33.84,49.18,18.05,0.33,eu-west-1,2026.07.1
2026-06-25T22:55:00+00:00,notification-service,prod-simulated,INFO,req-9c16adb18a,trace-49df25f7bd36,/notify/push,200,119.79,,Request completed within expected latency envelope.,47.02,47.67,13.53,0.0,eu-west-1,2026.07.1
2026-06-25T22:55:00+00:00,worker-service,prod-simulated,INFO,req-577ffc5863,trace-7176110d7c6d,/jobs/retry,200,179.64,,Request completed within expected latency envelope.,46.42,56.93,28.6,12.31,us-east-1,2026.07.5
2026-06-25T22:55:00+00:00,database-service,prod-simulated,INFO,req-ac193cbcaf,trace-66b8efb185fd,/query/orders,200,45.2,,Request completed within expected latency envelope.,58.75,62.42,35.7,2.18,eu-west-1,2026.07.2
2026-06-25T22:55:00+00:00,recommendation-service,prod-simulated,INFO,req-0619fabe72,trace-e3b5f5a026ce,/recommendations/similar,200,186.38,,Request completed within expected latency envelope.,54.66,64.09,45.58,5.34,us-east-1,2026.07.3
