timestamp,service_name,environment,log_level,request_id,trace_id,endpoint,status_code,latency_ms,error_type,message,cpu_usage,memory_usage,db_latency_ms,queue_lag,region,deployment_version
2026-06-25T22:55:00+00:00,auth-service,prod-simulated,INFO,req-c6b2e16ed7,trace-2e98bd649f7b,/auth/validate,200,67.23,,Request completed within expected latency envelope.,49.71,50.31,28.69,3.27,eu-west-1,2026.07.3
2026-06-25T22:55:00+00:00,payment-service,prod-simulated,INFO,req-c6fbf28b80,trace-6c05a7d6da88,/payments/status,200,161.72,,Request completed within expected latency envelope.,52.75,63.91,39.1,1.84,us-west-2,2026.07.1
2026-06-25T22:55:00+00:00,api-gateway,prod-simulated,INFO,req-85e37fb255,trace-de01389f61ab,/v1/search,200,109.65,,Request completed within expected latency envelope.,57.56,53.54,31.18,4.9,us-west-2,2026.07.2
2026-06-25T23:00:00+00:00,api-gateway,prod-simulated,INFO,req-b1ca7c5eb6,trace-b0930bb4041a,/v1/login,200,140.77,,Request completed within expected latency envelope.,54.03,57.22,43.6,5.5,eu-west-1,2026.07.2
2026-06-25T23:00:00+00:00,auth-service,prod-simulated,INFO,req-c4cfc40ac3,trace-60d6bcbfd42d,/auth/validate,200,112.55,,Request completed within expected latency envelope.,41.51,51.86,25.17,2.71,ap-south-1,2026.07.3
2026-06-25T23:00:00+00:00,payment-service,prod-simulated,INFO,req-d56f168a6a,trace-476e201642c1,/payments/status,200,135.24,,Request completed within expected latency envelope.,53.97,61.42,44.26,3.51,eu-west-1,2026.07.1
2026-06-25T23:00:00+00:00,recommendation-service,prod-simulated,INFO,req-19a8cdbbcb,trace-0114ad3a8fd8,/recommendations/similar,200,168.33,,Request completed within expected latency envelope.,60.98,66.41,46.35,1.95,us-west-2,2026.07.3
2026-06-25T23:00:00+00:00,database-service,prod-simulated,INFO,req-1aac1405d0,trace-8e0fbe69c053,/query/orders,200,70.36,,Request completed within expected latency envelope.,55.89,60.42,29.98,0.0,ap-south-1,2026.07.2
2026-06-25T23:00:00+00:00,worker-service,prod-simulated,INFO,req-fc9190ad9b,trace-89ce73b46465,/jobs/retry,200,111.57,,Request completed within expected latency envelope.,50.3,58.04,37.25,8.9,us-west-2,2026.07.5
2026-06-25T23:00:00+00:00,notification-service,prod-simulated,INFO,req-ee2466aaae,trace-a5c82885a0b4,/notify/push,200,89.51,,Request completed within expected latency envelope.,47.05,50.31,25.79,0.0,ap-south-1,2026.07.1
2026-06-25T23:05:00+00:00,notification-service,prod-simulated,INFO,req-d92213941e,trace-453507aacc62,/notify/email,200,133.67,,Request completed within expected latency envelope.,44.96,51.43,2.48,1.69,ap-south-1,2026.07.1
2026-06-25T23:05:00+00:00,worker-service,prod-simulated,INFO,req-1298c39cc7,trace-57d54bebf3f2,/jobs/process,200,102.92,,Request completed within expected latency envelope.,54.91,56.86,32.41,9.07,us-west-2,2026.07.5
2026-06-25T23:05:00+00:00,database-service,prod-simulated,INFO,req-5a1d6ef711,trace-872fae69c022,/query/recommendations,200,46.08,,Request completed within expected latency envelope.,52.01,58.32,24.87,0.0,ap-south-1,2026.07.2
2026-06-25T23:05:00+00:00,recommendation-service,prod-simulated,INFO,req-9afa46b861,trace-73867fe9e050,/recommendations/home,200,148.61,,Request completed within expected latency envelope.,56.78,63.9,33.38,3.94,us-west-2,2026.07.3
2026-06-25T23:05:00+00:00,payment-service,prod-simulated,INFO,req-1c33a7aae8,trace-eaf411cc7cca,/payments/refund,200,131.92,,Request completed within expected latency envelope.,54.38,65.23,41.63,3.84,eu-west-1,2026.07.1
2026-06-25T23:05:00+00:00,auth-service,prod-simulated,INFO,req-9744145f58,trace-be14da2974ba,/auth/refresh,200,69.93,,Request completed within expected latency envelope.,45.55,53.97,22.1,0.16,ap-south-1,2026.07.3
2026-06-25T23:05:00+00:00,api-gateway,prod-simulated,INFO,req-c786d9289b,trace-452f40755017,/v1/recommendations,200,84.43,,Request completed within expected latency envelope.,48.9,65.95,35.38,2.66,eu-west-1,2026.07.2
2026-06-25T23:10:00+00:00,api-gateway,prod-simulated,INFO,req-0f557026ff,trace-13b0115c2f0f,/v1/search,200,70.92,,Request completed within expected latency envelope.,50.3,59.12,33.95,5.04,eu-west-1,2026.07.2
2026-06-25T23:10:00+00:00,auth-service,prod-simulated,INFO,req-053137fdf7,trace-c44773451284,/auth/login,200,76.59,,Request completed within expected latency envelope.,50.3,49.34,22.43,2.84,ap-south-1,2026.07.3
2026-06-25T23:10:00+00:00,payment-service,prod-simulated,INFO,req-6abfe4c084,trace-38366c9e35b6,/payments/charge,200,174.73,,Request completed within expected latency envelope.,64.06,63.07,38.59,10.19,eu-west-1,2026.07.1
2026-06-25T23:10:00+00:00,recommendation-service,prod-simulated,INFO,req-afa1c1ad4e,trace-ebd197302625,/recommendations/similar,200,159.08,,Request completed within expected latency envelope.,62.28,63.3,42.25,5.68,us-west-2,2026.07.3
2026-06-25T23:10:00+00:00,database-service,prod-simulated,INFO,req-062275e357,trace-07941a52e99d,/query/users,200,55.7,,Request completed within expected latency envelope.,57.0,60.91,20.07,0.0,ap-south-1,2026.07.2
2026-06-25T23:10:00+00:00,worker-service,prod-simulated,INFO,req-3fe8be696d,trace-1b3a85cbba1a,/jobs/drain,200,108.04,,Request completed within expected latency envelope.,54.78,56.47,35.14,10.45,us-west-2,2026.07.5
2026-06-25T23:10:00+00:00,notification-service,prod-simulated,INFO,req-c9590a093e,trace-c5a70490dbf1,/notify/webhook,200,122.26,,Request completed within expected latency envelope.,40.59,51.83,15.85,6.44,ap-south-1,2026.07.1
2026-06-25T23:15:00+00:00,notification-service,prod-simulated,INFO,req-dc4b254c4b,trace-fdadc3b1ba85,/notify/push,200,91.3,,Request completed within expected latency envelope.,41.46,52.35,19.13,3.95,ap-south-1,2026.07.1
2026-06-25T23:15:00+00:00,worker-service,prod-simulated,INFO,req-472ddb9874,trace-7c131268005e,/jobs/retry,200,158.71,,Request completed within expected latency envelope.,50.6,60.7,40.34,4.69,us-west-2,2026.07.5
2026-06-25T23:15:00+00:00,database-service,prod-simulated,INFO,req-3e80a704e4,trace-f050cad2ab19,/query/orders,200,76.23,,Request completed within expected latency envelope.,58.98,62.77,23.54,2.57,ap-south-1,2026.07.2
2026-06-25T23:15:00+00:00,payment-service,prod-simulated,INFO,req-d0bba28c62,trace-b0cc9b20fb56,/payments/status,200,138.68,,Request completed within expected latency envelope.,52.84,55.66,51.9,4.31,eu-west-1,2026.07.1
2026-06-25T23:15:00+00:00,auth-service,prod-simulated,INFO,req-a8f52c2abc,trace-bc0d35a760f4,/auth/validate,200,109.47,,Request completed within expected latency envelope.,46.87,52.64,24.13,2.82,ap-south-1,2026.07.3
2026-06-25T23:15:00+00:00,api-gateway,prod-simulated,INFO,req-7ecb2703cc,trace-1b591550660b,/v1/orders,200,122.98,,Request completed within expected latency envelope.,54.86,56.63,35.24,4.6,eu-west-1,2026.07.2
2026-06-25T23:15:00+00:00,recommendation-service,prod-simulated,INFO,req-4e56a684e6,trace-e5986ba95350,/recommendations/home,200,164.49,,Request completed within expected latency envelope.,58.69,64.82,43.4,3.96,us-west-2,2026.07.3
2026-06-25T23:20:00+00:00,worker-service,prod-simulated,INFO,req-ea8e9bb6db,trace-790275fa7716,/jobs/process,200,125.5,,Request completed within expected latency envelope.,53.73,54.86,33.34,11.11,us-west-2,2026.07.5
2026-06-25T23:20:00+00:00,database-service,prod-simulated,INFO,req-4321a60858,trace-53c471f567f3,/query/recommendations,200,84.36,,Request completed within expected latency envelope.,60.22,65.02,35.85,1.34,ap-south-1,2026.07.2
2026-06-25T23:20:00+00:00,recommendation-service,prod-simulated,INFO,req-bc967ac38b,trace-5c54e0aab261,/recommendations/similar,200,173.96,,Request completed within expected latency envelope.,61.24,65.87,44.11,5.13,us-west-2,2026.07.3
2026-06-25T23:20:00+00:00,notification-service,prod-simulated,INFO,req-62d035f2e7,trace-3e71f0d37523,/notify/email,200,133.03,,Request completed within expected latency envelope.,46.13,45.1,16.38,0.0,ap-south-1,2026.07.1
2026-06-25T23:20:00+00:00,auth-service,prod-simulated,INFO,req-0d8eda7bea,trace-df6f3bf77f27,/auth/refresh,200,92.86,,Request completed within expected latency envelope.,48.68,51.82,29.44,3.83,ap-south-1,2026.07.3
2026-06-25T23:20:00+00:00,api-gateway,prod-simulated,INFO,req-8173e987df,trace-d8ba82d15c53,/v1/login,200,121.45,,Request completed within expected latency envelope.,48.4,55.76,30.66,3.66,eu-west-1,2026.07.2
2026-06-25T23:20:00+00:00,payment-service,prod-simulated,INFO,req-63d5ca53d8,trace-f06ca1b18b2e,/payments/refund,200,146.17,,Request completed within expected latency envelope.,53.29,61.29,57.84,4.46,eu-west-1,2026.07.1
2026-06-25T23:25:00+00:00,api-gateway,prod-simulated,INFO,req-de3d614860,trace-b666af7ba775,/v1/recommendations,200,114.64,,Request completed within expected latency envelope.,50.08,57.88,23.53,3.88,eu-west-1,2026.07.2
2026-06-25T23:25:00+00:00,auth-service,prod-simulated,INFO,req-732ea4d5a0,trace-0baaaa26bb80,/auth/login,200,125.31,,Request completed within expected latency envelope.,49.88,56.44,18.6,0.0,ap-south-1,2026.07.3
2026-06-25T23:25:00+00:00,payment-service,prod-simulated,INFO,req-b11d50bcd6,trace-2bb28e7e13f7,/payments/charge,200,157.1,,Request completed within expected latency envelope.,51.98,60.4,43.28,2.86,eu-west-1,2026.07.1
2026-06-25T23:25:00+00:00,recommendation-service,prod-simulated,INFO,req-d924c94826,trace-32ba4ed3eced,/recommendations/home,200,170.93,,Request completed within expected latency envelope.,60.16,69.59,45.99,7.47,us-west-2,2026.07.3
2026-06-25T23:25:00+00:00,database-service,prod-simulated,INFO,req-3a25b18a4e,trace-df6295929594,/query/users,200,80.79,,Request completed within expected latency envelope.,54.62,60.19,19.17,6.76,ap-south-1,2026.07.2
2026-06-25T23:25:00+00:00,worker-service,prod-simulated,INFO,req-b1852ab8e6,trace-1a314ef263de,/jobs/drain,200,105.57,,Request completed within expected latency envelope.,52.16,55.92,33.31,8.83,us-west-2,2026.07.5
2026-06-25T23:25:00+00:00,notification-service,prod-simulated,INFO,req-828b0d09d7,trace-c93f35527d07,/notify/webhook,200,71.37,,Request completed within expected latency envelope.,40.01,45.83,17.24,1.63,ap-south-1,2026.07.1
2026-06-25T23:30:00+00:00,database-service,prod-simulated,INFO,req-7c6644ec85,trace-716bf8d12770,/query/orders,200,87.1,,Request completed within expected latency envelope.,60.6,60.47,19.39,3.16,ap-south-1,2026.07.2
2026-06-25T23:30:00+00:00,recommendation-service,prod-simulated,INFO,req-56dac67b8d,trace-07eadb1aef72,/recommendations/similar,200,132.18,,Request completed within expected latency envelope.,56.01,64.62,37.03,5.32,us-west-2,2026.07.3
2026-06-25T23:30:00+00:00,worker-service,prod-simulated,INFO,req-186a2a3754,trace-64b91f402b9a,/jobs/retry,200,103.8,,Request completed within expected latency envelope.,58.31,56.2,30.3,12.11,us-west-2,2026.07.5
2026-06-25T23:30:00+00:00,auth-service,prod-simulated,INFO,req-eb80523c7b,trace-73e4746aa84e,/auth/validate,200,99.05,,Request completed within expected latency envelope.,42.7,55.97,21.57,2.82,ap-south-1,2026.07.3
2026-06-25T23:30:00+00:00,api-gateway,prod-simulated,INFO,req-89fe8f64ec,trace-35fb0290c4b9,/v1/search,200,97.63,,Request completed within expected latency envelope.,52.86,56.25,43.59,3.23,eu-west-1,2026.07.2
2026-06-25T23:30:00+00:00,payment-service,prod-simulated,INFO,req-9294918f9f,trace-fae2d99eff96,/payments/status,200,176.01,,Request completed within expected latency envelope.,59.09,61.13,47.49,4.74,eu-west-1,2026.07.1
2026-06-25T23:30:00+00:00,notification-service,prod-simulated,INFO,req-5fe32766ad,trace-1cb471262002,/notify/push,200,111.11,,Request completed within expected latency envelope.,49.69,50.23,20.83,4.08,ap-south-1,2026.07.1
2026-06-25T23:35:00+00:00,worker-service,prod-simulated,INFO,req-da6922add3,trace-30cb72e40071,/jobs/process,200,110.61,,Request completed within expected latency envelope.,54.76,53.71,41.99,10.43,us-west-2,2026.07.5
2026-06-25T23:35:00+00:00,notification-service,prod-simulated,INFO,req-5a2ca001bb,trace-7fc49446aba4,/notify/email,200,82.02,,Request completed within expected latency envelope.,45.13,50.5,22.57,5.32,ap-south-1,2026.07.1
2026-06-25T23:35:00+00:00,database-service,prod-simulated,INFO,req-31d01b2d4a,trace-722b7cf94734,/query/recommendations,200,80.81,,Request completed within expected latency envelope.,57.33,62.44,27.9,0.0,ap-south-1,2026.07.2
2026-06-25T23:35:00+00:00,auth-service,prod-simulated,INFO,req-9a843f1608,trace-bd658bd06df3,/auth/refresh,200,127.83,,Request completed within expected latency envelope.,46.82,50.75,18.37,6.54,ap-south-1,2026.07.3
2026-06-25T23:35:00+00:00,payment-service,prod-simulated,INFO,req-3af5e495cc,trace-2bc9254c091b,/payments/refund,200,151.8,,Request completed within expected latency envelope.,55.72,61.88,44.49,3.36,eu-west-1,2026.07.1
2026-06-25T23:35:00+00:00,recommendation-service,prod-simulated,INFO,req-e1703afbb8,trace-db37f67646bd,/recommendations/home,200,163.93,,Request completed within expected latency envelope.,61.37,68.65,36.34,5.1,us-west-2,2026.07.3
2026-06-25T23:35:00+00:00,api-gateway,prod-simulated,INFO,req-76411ce42f,trace-f756d3566775,/v1/orders,200,95.77,,Request completed within expected latency envelope.,52.41,54.09,42.08,0.38,eu-west-1,2026.07.2
2026-06-25T23:40:00+00:00,worker-service,prod-simulated,INFO,req-e3103803a8,trace-5025c8534309,/jobs/drain,200,144.19,,Request completed within expected latency envelope.,45.43,56.99,35.8,9.27,us-west-2,2026.07.5
2026-06-25T23:40:00+00:00,database-service,prod-simulated,INFO,req-c32a5d3016,trace-e3a49cdd40ba,/query/users,200,73.94,,Request completed within expected latency envelope.,58.44,62.97,24.27,0.0,ap-south-1,2026.07.2
2026-06-25T23:40:00+00:00,recommendation-service,prod-simulated,INFO,req-e1815e8393,trace-9f7affb41b7e,/recommendations/similar,200,163.69,,Request completed within expected latency envelope.,60.13,67.96,45.0,7.17,us-west-2,2026.07.3
2026-06-25T23:40:00+00:00,notification-service,prod-simulated,INFO,req-945c175f34,trace-6b8d1bd6b8f7,/notify/webhook,200,108.42,,Request completed within expected latency envelope.,43.1,56.72,19.59,4.7,ap-south-1,2026.07.1
2026-06-25T23:40:00+00:00,auth-service,prod-simulated,INFO,req-d841432597,trace-1a2dba127233,/auth/login,200,100.12,,Request completed within expected latency envelope.,48.06,52.53,19.57,2.7,ap-south-1,2026.07.3
2026-06-25T23:40:00+00:00,api-gateway,prod-simulated,INFO,req-d7787279e7,trace-5c48259f7e24,/v1/login,200,103.4,,Request completed within expected latency envelope.,49.17,56.18,32.11,2.51,eu-west-1,2026.07.2
2026-06-25T23:40:00+00:00,payment-service,prod-simulated,INFO,req-58dc455813,trace-0af133b85620,/payments/charge,200,118.4,,Request completed within expected latency envelope.,56.5,62.89,47.69,4.8,eu-west-1,2026.07.1
2026-06-25T23:45:00+00:00,api-gateway,prod-simulated,INFO,req-f0234a3a26,trace-50f369563b75,/v1/recommendations,200,92.04,,Request completed within expected latency envelope.,46.37,55.9,35.42,4.49,eu-west-1,2026.07.2
2026-06-25T23:45:00+00:00,auth-service,prod-simulated,INFO,req-ea08e5ee23,trace-ba9670c7cea4,/auth/validate,200,110.82,,Request completed within expected latency envelope.,48.46,55.32,16.1,4.21,ap-south-1,2026.07.3
2026-06-25T23:45:00+00:00,payment-service,prod-simulated,INFO,req-0f0e122306,trace-f4e89dfa074b,/payments/status,200,109.82,,Request completed within expected latency envelope.,57.67,58.14,39.8,3.71,eu-west-1,2026.07.1
2026-06-25T23:45:00+00:00,recommendation-service,prod-simulated,INFO,req-c236eee785,trace-8477ba10c4c1,/recommendations/home,200,152.7,,Request completed within expected latency envelope.,63.1,64.56,46.57,7.18,us-west-2,2026.07.3
2026-06-25T23:45:00+00:00,database-service,prod-simulated,INFO,req-1013474ba6,trace-b170d6ff1ebd,/query/orders,200,93.73,,Request completed within expected latency envelope.,61.6,65.35,32.62,0.0,ap-south-1,2026.07.2
2026-06-25T23:45:00+00:00,worker-service,prod-simulated,INFO,req-6f53cc5f88,trace-1f43909b980e,/jobs/retry,200,120.29,,Request completed within expected latency envelope.,45.68,57.88,30.96,10.8,us-west-2,2026.07.5
2026-06-25T23:45:00+00:00,notification-service,prod-simulated,INFO,req-e375a9bdb2,trace-4f4e48721164,/notify/push,200,114.49,,Request completed within expected latency envelope.,38.59,46.96,15.9,1.96,ap-south-1,2026.07.1
2026-06-25T23:50:00+00:00,database-service,prod-simulated,INFO,req-e248333d27,trace-0c5e7700de08,/query/recommendations,200,78.53,,Request completed within expected latency envelope.,56.61,66.88,19.11,0.0,ap-south-1,2026.07.2
2026-06-25T23:50:00+00:00,worker-service,prod-simulated,INFO,req-1c192570cd,trace-b6a507f20527,/jobs/process,200,110.84,,Request completed within expected latency envelope.,48.05,57.89,38.31,5.89,us-west-2,2026.07.5
2026-06-25T23:50:00+00:00,recommendation-service,prod-simulated,INFO,req-d817be3f9a,trace-23a47c6fd09c,/recommendations/similar,200,171.05,,Request completed within expected latency envelope.,57.56,65.88,40.04,6.2,us-west-2,2026.07.3
2026-06-25T23:50:00+00:00,notification-service,prod-simulated,INFO,req-c221f94552,trace-25e137b73c44,/notify/email,200,73.83,,Request completed within expected latency envelope.,46.26,48.47,13.69,1.87,ap-south-1,2026.07.1
2026-06-25T23:50:00+00:00,auth-service,prod-simulated,INFO,req-ae6427f9cd,trace-359b3cdc0b34,/auth/refresh,200,107.9,,Request completed within expected latency envelope.,42.78,52.32,15.5,0.0,ap-south-1,2026.07.3
2026-06-25T23:50:00+00:00,api-gateway,prod-simulated,INFO,req-e145d6c626,trace-ec563d67ff53,/v1/search,200,113.01,,Request completed within expected latency envelope.,47.38,58.14,27.87,0.0,eu-west-1,2026.07.2
2026-06-25T23:50:00+00:00,payment-service,prod-simulated,INFO,req-5e99f67f79,trace-c5c2abea9ee6,/payments/refund,200,148.95,,Request completed within expected latency envelope.,57.22,57.62,47.81,4.89,eu-west-1,2026.07.1
2026-06-25T23:55:00+00:00,api-gateway,prod-simulated,INFO,req-cd055b559a,trace-fc100ffd1f14,/v1/orders,200,111.57,,Request completed within expected latency envelope.,53.73,58.53,42.43,2.91,eu-west-1,2026.07.2
2026-06-25T23:55:00+00:00,auth-service,prod-simulated,INFO,req-a10a979024,trace-74edd881fbdb,/auth/login,200,90.26,,Request completed within expected latency envelope.,43.38,55.06,28.0,0.01,ap-south-1,2026.07.3
2026-06-25T23:55:00+00:00,payment-service,prod-simulated,INFO,req-cc414d48e7,trace-bbb286175a99,/payments/charge,200,152.38,,Request completed within expected latency envelope.,58.1,62.43,44.74,7.01,eu-west-1,2026.07.1
2026-06-25T23:55:00+00:00,recommendation-service,prod-simulated,INFO,req-6078a7d241,trace-00f08967b16a,/recommendations/home,200,152.19,,Request completed within expected latency envelope.,65.59,67.06,33.6,6.82,us-west-2,2026.07.3
2026-06-25T23:55:00+00:00,database-service,prod-simulated,INFO,req-65af0dfa4a,trace-7444ea2f32fa,/query/users,200,78.23,,Request completed within expected latency envelope.,56.58,60.79,26.56,0.0,ap-south-1,2026.07.2
